SN:3K430000012211 BD:Apr 19 2021 VC:7d9ffae MD5:34e03199e6006f2831fb02c414d62259
                     Time,      [CH4]_ppm,   [CH4]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd,     RD0_raw_us,         LTC0_v,      LTC0_v_sd,         LTC1_v,      LTC1_v_sd,             HZ,          HZ_sd,         Batt_v,      Batt_v_sd,        BattPer,     BattPer_sd, Temp_Status_mA,Analyzer_Status_mA,       Fit_Flag,      MIU_VALVE,       MIU_DESC
08/01/2023 14:15:15.547, 2.01550e+0, 0.00000e+0, 4.07274e+2, 0.00000e+0, 3.84510e+2, 0.00000e+0, 2.01628e+0, 0.00000e+0, 4.07431e+2, 0.00000e+0, 4.98065e+2, 0.00000e+0, 4.83024e+1, 0.00000e+0, 4.93288e+1, 0.00000e+0, 3.33415e+0, 0.00000e+0, 3.48184e+0, 0.00000e+0, 0.00000e+0, 1.24679e+0, 0.00000e+0, -4.31473e+0, 0.00000e+0, 9.91080e-1, 0.00000e+0, 4.43856e+0, 0.00000e+0, 5.05156e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
08/01/2023 14:15:16.547, 2.01623e+0, 0.00000e+0, 4.07971e+2, 0.00000e+0, 3.78664e+2, 0.00000e+0, 2.01700e+0, 0.00000e+0, 4.08126e+2, 0.00000e+0, 4.98000e+2, 0.00000e+0, 4.83001e+1, 0.00000e+0, 4.93158e+1, 0.00000e+0, 3.33316e+0, 0.00000e+0, 3.48143e+0, 0.00000e+0, 0.00000e+0, 1.24679e+0, 0.00000e+0, -4.31473e+0, 0.00000e+0, 1.00503e+0, 0.00000e+0, 4.43892e+0, 0.00000e+0, 5.05372e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:17.543, 2.01614e+0, 0.00000e+0, 4.07850e+2, 0.00000e+0, 3.69817e+2, 0.00000e+0, 2.01689e+0, 0.00000e+0, 4.08001e+2, 0.00000e+0, 4.98029e+2, 0.00000e+0, 4.83031e+1, 0.00000e+0, 4.93062e+1, 0.00000e+0, 3.33420e+0, 0.00000e+0, 3.48205e+0, 0.00000e+0, 0.00000e+0, 1.24764e+0, 0.00000e+0, -4.31431e+0, 0.00000e+0, 1.00100e+0, 0.00000e+0, 4.43815e+0, 0.00000e+0, 5.04912e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:18.542, 2.01561e+0, 0.00000e+0, 4.07451e+2, 0.00000e+0, 3.89195e+2, 0.00000e+0, 2.01639e+0, 0.00000e+0, 4.07610e+2, 0.00000e+0, 4.97948e+2, 0.00000e+0, 4.83001e+1, 0.00000e+0, 4.93064e+1, 0.00000e+0, 3.33368e+0, 0.00000e+0, 3.48179e+0, 0.00000e+0, 0.00000e+0, 1.24764e+0, 0.00000e+0, -4.31431e+0, 0.00000e+0, 1.00402e+0, 0.00000e+0, 4.43797e+0, 0.00000e+0, 5.04800e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:19.546, 2.01570e+0, 0.00000e+0, 4.07837e+2, 0.00000e+0, 4.03634e+2, 0.00000e+0, 2.01651e+0, 0.00000e+0, 4.08002e+2, 0.00000e+0, 4.98006e+2, 0.00000e+0, 4.82945e+1, 0.00000e+0, 4.93105e+1, 0.00000e+0, 3.33389e+0, 0.00000e+0, 3.48187e+0, 0.00000e+0, 0.00000e+0, 1.24846e+0, 0.00000e+0, -4.31393e+0, 0.00000e+0, 9.85222e-1, 0.00000e+0, 4.43672e+0, 0.00000e+0, 5.04048e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:20.478, 2.01472e+0, 0.00000e+0, 4.08576e+2, 0.00000e+0, 3.89355e+2, 0.00000e+0, 2.01550e+0, 0.00000e+0, 4.08736e+2, 0.00000e+0, 4.97969e+2, 0.00000e+0, 4.82930e+1, 0.00000e+0, 4.93102e+1, 0.00000e+0, 3.33404e+0, 0.00000e+0, 3.48180e+0, 0.00000e+0, 0.00000e+0, 1.24846e+0, 0.00000e+0, -4.31393e+0, 0.00000e+0, 1.08342e+0, 0.00000e+0, 4.43641e+0, 0.00000e+0, 5.03859e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:21.471, 2.01558e+0, 0.00000e+0, 4.07650e+2, 0.00000e+0, 3.53446e+2, 0.00000e+0, 2.01629e+0, 0.00000e+0, 4.07794e+2, 0.00000e+0, 4.97975e+2, 0.00000e+0, 4.82932e+1, 0.00000e+0, 4.93035e+1, 0.00000e+0, 3.33431e+0, 0.00000e+0, 3.48180e+0, 0.00000e+0, 0.00000e+0, 1.24923e+0, 0.00000e+0, -4.31357e+0, 0.00000e+0, 1.00200e+0, 0.00000e+0, 4.43636e+0, 0.00000e+0, 5.03834e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:22.466, 2.01525e+0, 0.00000e+0, 4.07905e+2, 0.00000e+0, 3.65166e+2, 0.00000e+0, 2.01599e+0, 0.00000e+0, 4.08054e+2, 0.00000e+0, 4.98015e+2, 0.00000e+0, 4.82906e+1, 0.00000e+0, 4.93037e+1, 0.00000e+0, 3.33398e+0, 0.00000e+0, 3.48207e+0, 0.00000e+0, 0.00000e+0, 1.24923e+0, 0.00000e+0, -4.31357e+0, 0.00000e+0, 1.01317e+0, 0.00000e+0, 4.43457e+0, 0.00000e+0, 5.02753e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:23.459, 2.01471e+0, 0.00000e+0, 4.08064e+2, 0.00000e+0, 3.22718e+2, 0.00000e+0, 2.01536e+0, 0.00000e+0, 4.08196e+2, 0.00000e+0, 4.97994e+2, 0.00000e+0, 4.82895e+1, 0.00000e+0, 4.92934e+1, 0.00000e+0, 3.33433e+0, 0.00000e+0, 3.48187e+0, 0.00000e+0, 0.00000e+0, 1.24994e+0, 0.00000e+0, -4.31323e+0, 0.00000e+0, 1.00200e+0, 0.00000e+0, 4.43660e+0, 0.00000e+0, 5.03978e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:24.454, 2.01438e+0, 0.00000e+0, 4.07740e+2, 0.00000e+0, 3.55213e+2, 0.00000e+0, 2.01510e+0, 0.00000e+0, 4.07885e+2, 0.00000e+0, 4.97984e+2, 0.00000e+0, 4.82869e+1, 0.00000e+0, 4.92836e+1, 0.00000e+0, 3.33424e+0, 0.00000e+0, 3.48179e+0, 0.00000e+0, 0.00000e+0, 1.24994e+0, 0.00000e+0, -4.31323e+0, 0.00000e+0, 1.01317e+0, 0.00000e+0, 4.43543e+0, 0.00000e+0, 5.03270e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:25.452, 2.01381e+0, 0.00000e+0, 4.07179e+2, 0.00000e+0, 3.15311e+2, 0.00000e+0, 2.01445e+0, 0.00000e+0, 4.07307e+2, 0.00000e+0, 4.97998e+2, 0.00000e+0, 4.82892e+1, 0.00000e+0, 4.92758e+1, 0.00000e+0, 3.33515e+0, 0.00000e+0, 3.48171e+0, 0.00000e+0, 0.00000e+0, 1.25062e+0, 0.00000e+0, -4.31291e+0, 0.00000e+0, 1.00000e+0, 0.00000e+0, 4.43571e+0, 0.00000e+0, 5.03440e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:26.450, 2.01422e+0, 0.00000e+0, 4.08285e+2, 0.00000e+0, 3.44035e+2, 0.00000e+0, 2.01491e+0, 0.00000e+0, 4.08426e+2, 0.00000e+0, 4.97932e+2, 0.00000e+0, 4.82869e+1, 0.00000e+0, 4.92656e+1, 0.00000e+0, 3.33441e+0, 0.00000e+0, 3.48168e+0, 0.00000e+0, 0.00000e+0, 1.25062e+0, 0.00000e+0, -4.31291e+0, 0.00000e+0, 1.00806e+0, 0.00000e+0, 4.43552e+0, 0.00000e+0, 5.03325e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:27.451, 2.01476e+0, 0.00000e+0, 4.08027e+2, 0.00000e+0, 3.45819e+2, 0.00000e+0, 2.01545e+0, 0.00000e+0, 4.08168e+2, 0.00000e+0, 4.98034e+2, 0.00000e+0, 4.82882e+1, 0.00000e+0, 4.92563e+1, 0.00000e+0, 3.33437e+0, 0.00000e+0, 3.48173e+0, 0.00000e+0, 0.00000e+0, 1.25125e+0, 0.00000e+0, -4.31261e+0, 0.00000e+0, 9.78474e-1, 0.00000e+0, 4.43505e+0, 0.00000e+0, 5.03044e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:28.452, 2.01423e+0, 0.00000e+0, 4.07868e+2, 0.00000e+0, 3.52254e+2, 0.00000e+0, 2.01494e+0, 0.00000e+0, 4.08012e+2, 0.00000e+0, 4.97945e+2, 0.00000e+0, 4.82858e+1, 0.00000e+0, 4.92531e+1, 0.00000e+0, 3.33454e+0, 0.00000e+0, 3.48187e+0, 0.00000e+0, 0.00000e+0, 1.25125e+0, 0.00000e+0, -4.31261e+0, 0.00000e+0, 1.02145e+0, 0.00000e+0, 4.43514e+0, 0.00000e+0, 5.03097e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:29.446, 2.01407e+0, 0.00000e+0, 4.08284e+2, 0.00000e+0, 3.57208e+2, 0.00000e+0, 2.01479e+0, 0.00000e+0, 4.08430e+2, 0.00000e+0, 4.97972e+2, 0.00000e+0, 4.82904e+1, 0.00000e+0, 4.92422e+1, 0.00000e+0, 3.33465e+0, 0.00000e+0, 3.48159e+0, 0.00000e+0, 0.00000e+0, 1.25186e+0, 0.00000e+0, -4.31233e+0, 0.00000e+0, 9.88142e-1, 0.00000e+0, 4.43448e+0, 0.00000e+0, 5.02701e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:30.446, 2.01367e+0, 0.00000e+0, 4.07677e+2, 0.00000e+0, 3.24676e+2, 0.00000e+0, 2.01433e+0, 0.00000e+0, 4.07810e+2, 0.00000e+0, 4.97969e+2, 0.00000e+0, 4.82876e+1, 0.00000e+0, 4.92511e+1, 0.00000e+0, 3.33465e+0, 0.00000e+0, 3.48162e+0, 0.00000e+0, 0.00000e+0, 1.25186e+0, 0.00000e+0, -4.31233e+0, 0.00000e+0, 1.02041e+0, 0.00000e+0, 4.43410e+0, 0.00000e+0, 5.02472e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:31.464, 2.01392e+0, 0.00000e+0, 4.07896e+2, 0.00000e+0, 3.47684e+2, 0.00000e+0, 2.01462e+0, 0.00000e+0, 4.08037e+2, 0.00000e+0, 4.97984e+2, 0.00000e+0, 4.82850e+1, 0.00000e+0, 4.92494e+1, 0.00000e+0, 3.33452e+0, 0.00000e+0, 3.48184e+0, 0.00000e+0, 0.00000e+0, 1.25243e+0, 0.00000e+0, -4.31206e+0, 0.00000e+0, 9.71817e-1, 0.00000e+0, 4.43391e+0, 0.00000e+0, 5.02356e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:32.447, 2.01463e+0, 0.00000e+0, 4.08128e+2, 0.00000e+0, 3.28005e+2, 0.00000e+0, 2.01529e+0, 0.00000e+0, 4.08262e+2, 0.00000e+0, 4.97919e+2, 0.00000e+0, 4.82858e+1, 0.00000e+0, 4.92510e+1, 0.00000e+0, 3.33441e+0, 0.00000e+0, 3.48114e+0, 0.00000e+0, 0.00000e+0, 1.25243e+0, 0.00000e+0, -4.31206e+0, 0.00000e+0, 1.02881e+0, 0.00000e+0, 4.43429e+0, 0.00000e+0, 5.02586e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:33.450, 2.01354e+0, 0.00000e+0, 4.07594e+2, 0.00000e+0, 3.20921e+2, 0.00000e+0, 2.01419e+0, 0.00000e+0, 4.07725e+2, 0.00000e+0, 4.97951e+2, 0.00000e+0, 4.82900e+1, 0.00000e+0, 4.92385e+1, 0.00000e+0, 3.33464e+0, 0.00000e+0, 3.48194e+0, 0.00000e+0, 0.00000e+0, 1.25297e+0, 0.00000e+0, -4.31181e+0, 0.00000e+0, 9.90099e-1, 0.00000e+0, 4.43411e+0, 0.00000e+0, 5.02475e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:34.447, 2.01467e+0, 0.00000e+0, 4.07576e+2, 0.00000e+0, 3.46857e+2, 0.00000e+0, 2.01536e+0, 0.00000e+0, 4.07717e+2, 0.00000e+0, 4.97900e+2, 0.00000e+0, 4.82899e+1, 0.00000e+0, 4.92274e+1, 0.00000e+0, 3.33453e+0, 0.00000e+0, 3.48196e+0, 0.00000e+0, 0.00000e+0, 1.25297e+0, 0.00000e+0, -4.31181e+0, 0.00000e+0, 1.01010e+0, 0.00000e+0, 4.43302e+0, 0.00000e+0, 5.01820e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:35.449, 2.01379e+0, 0.00000e+0, 4.07454e+2, 0.00000e+0, 3.29998e+2, 0.00000e+0, 2.01446e+0, 0.00000e+0, 4.07588e+2, 0.00000e+0, 4.97921e+2, 0.00000e+0, 4.82881e+1, 0.00000e+0, 4.92241e+1, 0.00000e+0, 3.33468e+0, 0.00000e+0, 3.48156e+0, 0.00000e+0, 0.00000e+0, 1.25349e+0, 0.00000e+0, -4.31157e+0, 0.00000e+0, 9.91080e-1, 0.00000e+0, 4.43369e+0, 0.00000e+0, 5.02223e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:36.446, 2.01414e+0, 0.00000e+0, 4.07504e+2, 0.00000e+0, 3.40552e+2, 0.00000e+0, 2.01483e+0, 0.00000e+0, 4.07643e+2, 0.00000e+0, 4.97850e+2, 0.00000e+0, 4.82914e+1, 0.00000e+0, 4.92215e+1, 0.00000e+0, 3.33502e+0, 0.00000e+0, 3.48191e+0, 0.00000e+0, 0.00000e+0, 1.25349e+0, 0.00000e+0, -4.31157e+0, 0.00000e+0, 1.00604e+0, 0.00000e+0, 4.43324e+0, 0.00000e+0, 5.01951e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:37.444, 2.01415e+0, 0.00000e+0, 4.08344e+2, 0.00000e+0, 3.27055e+2, 0.00000e+0, 2.01481e+0, 0.00000e+0, 4.08478e+2, 0.00000e+0, 4.97921e+2, 0.00000e+0, 4.82916e+1, 0.00000e+0, 4.92193e+1, 0.00000e+0, 3.33471e+0, 0.00000e+0, 3.48185e+0, 0.00000e+0, 0.00000e+0, 1.25397e+0, 0.00000e+0, -4.31135e+0, 0.00000e+0, 1.00402e+0, 0.00000e+0, 4.43217e+0, 0.00000e+0, 5.01307e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:38.444, 2.01388e+0, 0.00000e+0, 4.07866e+2, 0.00000e+0, 3.41675e+2, 0.00000e+0, 2.01457e+0, 0.00000e+0, 4.08005e+2, 0.00000e+0, 4.97892e+2, 0.00000e+0, 4.82899e+1, 0.00000e+0, 4.92107e+1, 0.00000e+0, 3.33457e+0, 0.00000e+0, 3.48172e+0, 0.00000e+0, 0.00000e+0, 1.25444e+0, 0.00000e+0, -4.31113e+0, 0.00000e+0, 9.95025e-1, 0.00000e+0, 4.43358e+0, 0.00000e+0, 5.02157e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:39.460, 2.01363e+0, 0.00000e+0, 4.07837e+2, 0.00000e+0, 2.88022e+2, 0.00000e+0, 2.01421e+0, 0.00000e+0, 4.07954e+2, 0.00000e+0, 4.97972e+2, 0.00000e+0, 4.82904e+1, 0.00000e+0, 4.92125e+1, 0.00000e+0, 3.33468e+0, 0.00000e+0, 3.48188e+0, 0.00000e+0, 0.00000e+0, 1.25490e+0, 0.00000e+0, -4.31091e+0, 0.00000e+0, 9.84252e-1, 0.00000e+0, 4.43105e+0, 0.00000e+0, 5.00630e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:40.450, 2.01421e+0, 0.00000e+0, 4.08621e+2, 0.00000e+0, 3.05112e+2, 0.00000e+0, 2.01483e+0, 0.00000e+0, 4.08746e+2, 0.00000e+0, 4.97865e+2, 0.00000e+0, 4.82974e+1, 0.00000e+0, 4.92050e+1, 0.00000e+0, 3.33507e+0, 0.00000e+0, 3.48183e+0, 0.00000e+0, 0.00000e+0, 1.25490e+0, 0.00000e+0, -4.31091e+0, 0.00000e+0, 1.01729e+0, 0.00000e+0, 4.43282e+0, 0.00000e+0, 5.01696e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:41.382, 2.01344e+0, 0.00000e+0, 4.08256e+2, 0.00000e+0, 3.36593e+2, 0.00000e+0, 2.01412e+0, 0.00000e+0, 4.08393e+2, 0.00000e+0, 4.97971e+2, 0.00000e+0, 4.82998e+1, 0.00000e+0, 4.91937e+1, 0.00000e+0, 3.33521e+0, 0.00000e+0, 3.48145e+0, 0.00000e+0, 0.00000e+0, 1.25532e+0, 0.00000e+0, -4.31073e+0, 0.00000e+0, 1.06383e+0, 0.00000e+0, 4.43237e+0, 0.00000e+0, 5.01429e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:42.376, 2.01403e+0, 0.00000e+0, 4.08755e+2, 0.00000e+0, 3.06630e+2, 0.00000e+0, 2.01464e+0, 0.00000e+0, 4.08880e+2, 0.00000e+0, 4.97902e+2, 0.00000e+0, 4.83010e+1, 0.00000e+0, 4.91914e+1, 0.00000e+0, 3.33471e+0, 0.00000e+0, 3.48200e+0, 0.00000e+0, 0.00000e+0, 1.25532e+0, 0.00000e+0, -4.31073e+0, 0.00000e+0, 1.00604e+0, 0.00000e+0, 4.43164e+0, 0.00000e+0, 5.00989e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:43.369, 2.01348e+0, 0.00000e+0, 4.07878e+2, 0.00000e+0, 2.87010e+2, 0.00000e+0, 2.01406e+0, 0.00000e+0, 4.07995e+2, 0.00000e+0, 4.97912e+2, 0.00000e+0, 4.83068e+1, 0.00000e+0, 4.91796e+1, 0.00000e+0, 3.33458e+0, 0.00000e+0, 3.48164e+0, 0.00000e+0, 0.00000e+0, 1.25571e+0, 0.00000e+0, -4.31054e+0, 0.00000e+0, 1.01626e+0, 0.00000e+0, 4.43121e+0, 0.00000e+0, 5.00730e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:44.364, 2.01302e+0, 0.00000e+0, 4.08500e+2, 0.00000e+0, 2.93563e+2, 0.00000e+0, 2.01361e+0, 0.00000e+0, 4.08620e+2, 0.00000e+0, 4.97928e+2, 0.00000e+0, 4.83085e+1, 0.00000e+0, 4.91759e+1, 0.00000e+0, 3.33490e+0, 0.00000e+0, 3.48227e+0, 0.00000e+0, 0.00000e+0, 1.25571e+0, 0.00000e+0, -4.31054e+0, 0.00000e+0, 1.00301e+0, 0.00000e+0, 4.42926e+0, 0.00000e+0, 4.99554e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
