"sample","file","ch4_ppm","co2_ppm","n2o_ppm","n2_percent","o2_percent","ar_percent"
"SG220617","2022_06_09_tcd_fid_ecd_trap.xls",386656.231433813,7903.18316306055,2.88706701549679,56.2988147420826,4.33351821450114,0.788982383762701
"SG220644","2022_06_09_tcd_fid_ecd_trap.xls",402557.41030681,9031.65667715695,0.227770504016183,52.836007060443,5.04521976583538,0.782793495470466
"SG220646","2022_06_09_tcd_fid_ecd_trap.xls",273640.049810655,6496.8656239807,0.330338741503036,65.8498450100195,5.41679052779277,0.876463841631218
"SG220627","2022_06_09_tcd_fid_ecd_trap.xls",438985.609460297,6893.53005048951,0.134572698102202,50.2239564776743,3.99237675702222,0.768944589701776
"SG220618","2022_06_09_tcd_fid_ecd_trap.xls",286055.388259968,6695.36350985296,0.401503370475396,61.0106194562204,8.76395938971543,0.882094715405301
"SG220643","2022_06_09_tcd_fid_ecd_trap.xls",352039.316208735,5416.81269366263,0.269557563733049,48.8759914307291,14.6894245260744,0.702325265523272
"SG220707","2022_06_30_tcd_fid_ecd_trap.xls",104798.068319286,3863.44413897498,0.306532780209791,64.9709416070785,23.7766009276267,0.827865849959406
"SG220708","2022_06_30_tcd_fid_ecd_trap.xls",1862.28274115404,379.801823980356,0.363768389276529,81.743977858719,16.7626052723099,0.849235269575012
"SG220709","2022_06_30_tcd_fid_ecd_trap.xls",516239.379185199,807.977182405121,0.668940552663339,39.6082786564147,9.16182118000362,0.634475772975204
"SG220710","2022_06_30_tcd_fid_ecd_trap.xls",1424.74454568694,2858.02120057983,0.393905723254147,63.827142631284,35.3690186890483,0.788513144281527
"SG220711","2022_06_30_tcd_fid_ecd_trap.xls",1417.2565752166,2540.25007469341,0.396944782142647,63.8044217514671,35.3957194476908,0.801943539161603
"SG220712","2022_06_30_tcd_fid_ecd_trap.xls",1376.94584090592,2013.38906023322,0.397957801772146,63.9104091001172,35.2458810727207,0.776465103548693
"SG220713","2022_06_30_tcd_fid_ecd_trap.xls",1293.77905425907,6290.69157348118,0.345787290852908,75.7400026089165,22.412280935898,0.916666251234466
"SG220714","2022_06_30_tcd_fid_ecd_trap.xls",1451.60850298698,6149.21820267449,0.339962427983284,75.777612753315,22.4281238412818,0.91927877375127
"SG220715","2022_06_30_tcd_fid_ecd_trap.xls",1372.15117206721,6000.88598548862,0.334897329835785,75.9001369176969,22.3445115423513,0.902043734429247
"SG220716","2022_06_30_tcd_fid_ecd_trap.xls",38737.5331198959,221.396711628923,0.365034663813403,72.9094407654467,22.245548014411,0.849362091056411
"SG220717","2022_06_30_tcd_fid_ecd_trap.xls",3084.61746224036,154.37661528612,0.362755369647029,64.2473064897531,35.2953218636597,0.777187985992663
"SG220718","2022_06_30_tcd_fid_ecd_trap.xls",3085.99864256427,44.7013422663368,0.363261879461779,64.1194335314041,35.3427003453634,0.776198778437756
"SG220719","2022_06_30_tcd_fid_ecd_trap.xls",94708.6917559557,588.814398665791,0.343761251593908,74.8493900982655,14.9527581973712,0.895918256877711
"SG220720","2022_06_30_tcd_fid_ecd_trap.xls",95105.1680719849,525.262382456744,0.346800310482407,74.8335352920796,14.9238448950458,0.89089612621434
"SG220649","2022_06_30_tcd_fid_ecd_trap.xls",2042.55637014548,203.824369295139,0.365541173628153,63.6187082531997,36.0684829617413,0.785063599987494
"SG220650","2022_06_30_tcd_fid_ecd_trap.xls",2061.40948156685,237.665762702251,0.367567212887153,63.6199343377767,36.1074892874103,0.77233072325511
"SG220651","2022_06_30_tcd_fid_ecd_trap.xls",1433.23880467898,194.668195948372,0.370353016868277,67.6727798960241,31.7051419538981,0.800979695902976
"SG220652","2022_06_30_tcd_fid_ecd_trap.xls",95920.6020623761,539.841572827954,0.339455918168534,74.8433669577812,14.8366133116958,0.89892392598685
"SG220685","2022_06_30_tcd_fid_ecd_trap.xls",230191.905247505,390.813530647095,0.376684389552651,63.7062813441096,13.4538691136199,0.804391193752589
"SG220686","2022_06_30_tcd_fid_ecd_trap.xls",288714.49307399,775.858784223698,0.375164860108401,57.3809416636557,13.7363781635019,0.773332612958156
"SG220687","2022_06_30_tcd_fid_ecd_trap.xls",154093.770413068,712.361992220603,0.378963683719026,69.5943992644173,14.7524137326519,0.856933333495887
"SG220224","2022_07_07_tcd_fid_ecd_trap.xls",476062.687760182,5119.80586921399,0.398970821401646,47.8159646836558,3.83695239213672,0.757530656375933
"SG220227","2022_07_07_tcd_fid_ecd_trap.xls",1262.47558877504,4869.07692935275,0.395171997791022,69.8993571508232,28.6231642073517,0.813953533450017
"SG220228","2022_07_07_tcd_fid_ecd_trap.xls",1275.97169365438,836.075258393271,0.396944782142647,69.7693155553787,29.1723667170859,0.818709339002452
"SG220287","2022_07_07_tcd_fid_ecd_trap.xls",545466.718380545,6708.86030578752,26.8878812262131,42.6457499352762,0.907981601637094,0.668501976434356
"SG220286","2022_07_07_tcd_fid_ecd_trap.xls",640309.763256806,7869.23132124154,14.4011323346668,30.7845924116486,0.667538197084431,0.540488373110956
"SG220285","2022_07_07_tcd_fid_ecd_trap.xls",625390.152177474,8105.16017390776,13.9805537459821,31.3826841313213,0.788982261457181,0.549847798438147
"SG220284","2022_07_07_tcd_fid_ecd_trap.xls",621726.300170264,7289.24462065596,17.1114936978197,31.5464660417181,0.761216204004437,0.551154059696549
"SG220273","2022_07_07_tcd_fid_ecd_trap.xls",498764.471988848,6365.27738603935,23.6575317897773,42.3079023300932,3.63641671993866,0.64935193274322
"SG220274","2022_07_07_tcd_fid_ecd_trap.xls",504535.521989028,7043.40854544203,19.2624090691877,41.6792198002252,3.46110677726113,0.63182520401398
"SG220272","2022_07_07_tcd_fid_ecd_trap.xls",551716.912717711,7273.60512553048,31.3845545587615,37.530126602686,2.02291241034213,0.606980875808062
"SG220277","2022_07_07_tcd_fid_ecd_trap.xls",478823.196907109,5749.42808610883,24.9727957398458,47.5087538668398,1.54194365517447,0.69589541641638
"SG220271","2022_07_07_tcd_fid_ecd_trap.xls",475006.374159069,6004.72959022285,13.1109501622507,47.1581856341707,1.46342566978547,0.686206255237553
"SG220279","2022_07_07_tcd_fid_ecd_trap.xls",575287.558787867,7333.5344338291,16.3336527152559,34.6733878534979,2.19702047743882,0.580158132492331
"SG220278","2022_07_07_tcd_fid_ecd_trap.xls",568154.752305765,6499.86982078447,18.3297951659879,35.0888389493743,2.33418452810184,0.587729374931807
"SG220282","2022_07_07_tcd_fid_ecd_trap.xls",597704.032530051,10359.5006195796,0.852550360510175,31.7770005943022,1.7153142077102,0.50237851795078
"SG220280","2022_07_07_tcd_fid_ecd_trap.xls",622234.396596616,10633.3795465758,0.944228636979905,29.6598207358829,0.849403824748348,0.488580340774649
"SG220281","2022_07_07_tcd_fid_ecd_trap.xls",621780.25986227,10967.2871854412,1.05566079622488,29.5897883174523,0.803568660551884,0.484496689073625
"SG220283","2022_07_07_tcd_fid_ecd_trap.xls",420912.669324243,3175.98008876649,0.33464407492841,51.3346281808049,2.87146388576712,0.745786987198454
"SG220288","2022_07_07_tcd_fid_ecd_trap.xls",136740.555064213,2326.44403893138,0.388080860384523,73.3620498870337,11.4930637341927,0.908257987017761
"SG221119","2022_07_22_tcd_fid_ecd_trap_short.xls",422200.227567262,4266.82169370951,21.512729178278,52.739944856834,6.20966297148149,0.792429963840559
"SG221121","2022_07_22_tcd_fid_ecd_trap_short.xls",36.6778969957082,589.822107887605,0.334961578987987,75.3530735940733,24.3185332468364,0.910755828109464
"SG221122","2022_07_22_tcd_fid_ecd_trap_short.xls",535982.681659701,2870.4498191885,0.336851746772694,43.050599597843,3.075303894862,0.76544511291638
"SG221123","2022_07_22_tcd_fid_ecd_trap_short.xls",128202.810382,3008.23672198566,0.318186339898713,74.7795775339587,11.9555388868079,0.999916967013114
"SG221124","2022_07_22_tcd_fid_ecd_trap_short.xls",481423.218059955,8533.44763919555,2.94998623501832,48.2239129751821,2.49784232908291,0.769277702619973
"SG221128","2022_07_22_tcd_fid_ecd_trap_short.xls",474557.529008027,7223.10214032986,29.7731370312987,49.9328851082203,0.863656357560766,0.820896559482856
"SG221130","2022_07_22_tcd_fid_ecd_trap_short.xls",476841.604677316,4513.00443920818,35.8124564623276,48.7880986825355,1.8862385019433,0.790406812398514
"SG221134","2022_07_22_tcd_fid_ecd_trap_short.xls",414652.923549192,8757.8302360034,0.00465475861045617,56.7206043672341,0.0204903458234519,0.910684590382631
"SG221209","2022_07_22_tcd_fid_ecd_trap_short.xls",55150.876902117,726.77674885465,0.357879863377558,76.6704846401579,17.1825933647299,0.950762935498638
"SG221211","2022_07_22_tcd_fid_ecd_trap_short.xls",120016.781283836,1672.97055563212,0.34464868888461,71.2830176707506,16.6151768916295,0.920016732597699
"SG221212","2022_07_22_tcd_fid_ecd_trap_short.xls",43.8836909871245,818.246661873251,0.370165953978153,78.9451671185328,20.3680207529595,0.946844860522846
"SG221214","2022_07_22_tcd_fid_ecd_trap_short.xls",104682.942476831,1861.68838662001,0.356934779485204,72.5685970618832,16.7701918775477,0.945263382987163
"SG221202","2022_07_22_tcd_fid_ecd_trap_short.xls",300720.383969001,869.418402568437,0.435376742550541,56.8615753361012,13.8980138649977,0.852283901925288
"SG221204","2022_07_22_tcd_fid_ecd_trap_short.xls",15251.6317884481,713.673871486156,0.349846650292554,76.3547994455332,21.601991993479,0.924419224115952
"SG221210","2022_07_22_tcd_fid_ecd_trap_short.xls",294184.247153099,808.044161005596,0.437503181308336,56.8291632352165,14.4147489076366,0.828462006072475
"SG221206","2022_07_22_tcd_fid_ecd_trap_short.xls",330960.443712878,3764.08986432492,0.308026688055913,57.7052031940383,8.9447607027859,0.883543016459421
"SG221205","2022_07_22_tcd_fid_ecd_trap_short.xls",5.70515021459227,490.606483507941,0.353863256835056,78.4385539084291,21.0867630238828,0.972860878362102
"SG221207","2022_07_22_tcd_fid_ecd_trap_short.xls",378292.909109314,4076.53889422815,0.4037164321567,55.7180504129102,6.25027167489653,0.86641746692887
"SG221213","2022_07_22_tcd_fid_ecd_trap_short.xls",123739.234437587,2522.97422881119,0.494208214849543,71.4753542350265,15.7987056791429,0.915884944441409
"SG221201","2022_07_22_tcd_fid_ecd_trap_short.xls",370937.34605616,6806.59832018478,0.343467334019168,56.8245351463127,5.37075265237834,0.901551913802696
"SG221203","2022_07_22_tcd_fid_ecd_trap_short.xls",398014.710493881,8524.00644313576,0.217771176336159,54.7987014482261,4.89208395132111,0.889769193784588
"SG221142","2022_07_22_tcd_fid_ecd_trap_short.xls",392490.451247523,1535.43583936491,0.32149413352195,54.9365999232892,5.20332983533852,0.878171691856245
"SG221150","2022_07_22_tcd_fid_ecd_trap_short.xls",152980.913592079,2007.13783727428,0.353626985861967,71.4578789428112,13.0283603117678,0.984714836107042
"SG221153","2022_07_22_tcd_fid_ecd_trap_short.xls",216767.397276618,2272.90276203765,0.339450727476666,70.8722786501789,7.21328793958452,1.0232401987781
"SG221149","2022_07_22_tcd_fid_ecd_trap_short.xls",502741.727336454,3361.86644626023,0.343939875965345,43.7101873987031,4.36305161503154,0.796276801089518
"SG221155","2022_07_22_tcd_fid_ecd_trap_short.xls",330405.122750048,1098.02494096198,0.345830043750051,55.2372941342907,11.5143147540578,0.872429931073539
"SG220442","2022_07_29_tcd_fid_ecd_trap.xls",715264.512839892,26802.6441115116,0.163902547748049,20.0262366607732,1.76403114176526,0.359869219303558
"SG220443","2022_07_29_tcd_fid_ecd_trap.xls",689895.008767505,27414.9917144344,0.156394504078583,20.167611875526,1.8206695285122,0.371105602555444
"SG220444","2022_07_29_tcd_fid_ecd_trap.xls",684765.862285115,26671.3112633583,0.15850614136062,20.0816403575948,1.70930482980601,0.3538959275297
"SG220445","2022_07_29_tcd_fid_ecd_trap.xls",743505.494377065,16115.515577126,0.368027485011657,10.9332869168481,4.23146805154644,0.224994573836512
"SG220446","2022_07_29_tcd_fid_ecd_trap.xls",505493.457423704,10393.580628066,0.387266846914664,33.924786588974,9.98897107548348,0.459512857238169
"SG220447","2022_07_29_tcd_fid_ecd_trap.xls",506788.934786266,10665.2815358133,0.387032220549993,33.9917231438478,10.0118886575817,0.457065202647182
"SG220400","2022_07_29_tcd_fid_ecd_trap.xls",432882.174918782,1423.42575963224,0.368496737740999,47.9564050089187,5.08459484878485,0.711380319295107
"SG220408","2022_07_29_tcd_fid_ecd_trap.xls",485545.365073635,4290.90028574606,0.386328341455981,42.6674822844029,3.92127489027407,0.707702496334558
"SG220409","2022_07_29_tcd_fid_ecd_trap.xls",414134.289112459,3052.5900679169,0.385624462361968,50.2737661636135,4.58158260285048,0.772127808884872
"SG220410","2022_07_29_tcd_fid_ecd_trap.xls",436695.591021487,1880.24792704163,0.43794614168356,45.362600097261,7.26446936817374,0.711557869369065
"SG220411","2022_07_29_tcd_fid_ecd_trap.xls",457818.727414734,2352.16328863231,0.37741253959849,45.7578437867033,5.46690054490743,0.715704931810788
"SG220412","2022_07_29_tcd_fid_ecd_trap.xls",445879.322195357,3619.03789206807,0.402986813347609,46.45013711703,5.07739725297688,0.725812603878229
"SG220413","2022_07_29_tcd_fid_ecd_trap.xls",418657.701514516,1599.01930180099,0.392897879666764,46.5989148174162,8.03560913005118,0.735577857945895
"SG220414","2022_07_29_tcd_fid_ecd_trap.xls",417747.758393986,1738.57887739588,0.387266846914664,48.5312854149437,6.05396213543806,0.737213855055932
"SG220810","2022_07_29_tcd_fid_ecd_trap.xls",343516.402269178,1586.35093031517,0.352776771308054,47.6143810531454,15.8137927896244,0.674234307393558
"SG220811","2022_07_29_tcd_fid_ecd_trap.xls",348042.375654626,1385.824096496,0.356530793142787,47.1550054772992,15.8826821126897,0.684341979460999
"SG220812","2022_07_29_tcd_fid_ecd_trap.xls",655124.984599691,5400.28629126293,0.344330222179905,19.778023501195,6.60901013095185,0.359070243970749
"SG220813","2022_07_29_tcd_fid_ecd_trap.xls",658359.081655992,4416.33027986658,0.342687837627209,19.0416677563836,6.55681048924777,0.358689779526554
"SG220814","2022_07_29_tcd_fid_ecd_trap.xls",482381.980235596,3721.01478415055,0.361927199530216,36.268677148703,10.7144668806432,0.521135415049582
"SG220815","2022_07_29_tcd_fid_ecd_trap.xls",440582.604642519,4638.88596993923,0.986141355743292,45.3699489416942,6.02880469430281,0.646206760004543
"SG220816","2022_07_29_tcd_fid_ecd_trap.xls",462418.92458519,5821.16430705552,1.26714927733812,44.8902893291279,5.69185614367977,0.630189206903943
"SG220817","2022_07_29_tcd_fid_ecd_trap.xls",443125.415116556,6809.55311305116,1.40631793122193,45.5775710387462,5.98772240172148,0.652547834074456
"SG220818","2022_07_29_tcd_fid_ecd_trap.xls",590863.156583149,6620.57131880827,0.330487266664327,27.3182367477644,6.74722582274809,0.465752474122963
"SG220819","2022_07_29_tcd_fid_ecd_trap.xls",585805.672902375,7013.23550162839,0.327671750288277,27.5627946426975,6.75953138977462,0.474769481450379
"SG220820","2022_07_29_tcd_fid_ecd_trap.xls",608440.863096404,5811.16790290816,0.330252640299656,25.26034574167,6.21969804650006,0.43175163496009
"SG220824","2022_07_29_tcd_fid_ecd_trap.xls",490020.566124605,4099.43069861583,0.517249852942295,39.2889449283439,6.39763026317215,0.61659394409805
"SG220825","2022_07_29_tcd_fid_ecd_trap.xls",437178.453815714,3194.40557064548,0.48393290915904,43.9212457206941,8.19996561573064,0.641133900748613
"SG220832","2022_07_29_tcd_fid_ecd_trap.xls",453557.8773186,5612.94735053361,0.353480650402067,38.2520222125178,11.8547053649311,0.566080948057124
"SG220833","2022_07_29_tcd_fid_ecd_trap.xls",458015.039652496,5950.0093623214,0.341983958533197,37.7271967093475,11.7459765978965,0.573157586719147
"SG220834","2022_07_29_tcd_fid_ecd_trap.xls",458396.559077771,5764.96280410033,0.345503354003259,37.7342926738366,11.7298332236176,0.566271180279222
"SG220835","2022_07_29_tcd_fid_ecd_trap.xls",661352.021306852,7520.93748918958,0.384685956903285,21.2194928231911,5.51811683386355,0.396165527279739
"SG220836","2022_07_29_tcd_fid_ecd_trap.xls",653290.448191633,6797.13676491337,0.383982077809273,20.5323260590018,5.46875798898691,0.369520334037966
"SG220837","2022_07_29_tcd_fid_ecd_trap.xls",646145.606480431,6693.62196450053,0.392194000572751,21.1245938769339,5.56173945437711,0.36045259811799
"SG220838","2022_07_29_tcd_fid_ecd_trap.xls",75.0758721032059,439.477150298453,0.396182648772155,78.1316874780613,20.9714233219533,0.836400935657509
"SG220839","2022_07_29_tcd_fid_ecd_trap.xls",368780.167922512,12531.8725391938,0.298812707433767,52.059397426364,7.40362743968678,0.720562194548341
"SG220840","2022_07_29_tcd_fid_ecd_trap.xls",354241.308644487,12475.7501932851,0.301393597445146,52.9642171920506,7.81716824323407,0.737454815870589
"SG220841","2022_07_29_tcd_fid_ecd_trap.xls",474599.979276686,5940.99676717949,1.10424183387924,39.6167309769672,8.11389493493025,0.60349328506961
"SG220842","2022_07_29_tcd_fid_ecd_trap.xls",467017.94750562,4884.90607019941,1.00409955963423,40.1427212604857,8.40776717212193,0.621882399872357
"SG220843","2022_07_29_tcd_fid_ecd_trap.xls",476483.733535854,5557.43564469719,0.980206658349526,39.1520909004687,7.9888998745232,0.606537000623168
"SG220844","2022_07_29_tcd_fid_ecd_trap.xls",232868.332022736,2915.62576131866,0.683599945493902,61.3217154285397,13.6949544289942,0.79919151301526
"SG220232","2022_08_11_dissolved gas.xlsx",11.0739248417402,749.95557131005,0.331800180947695,NA,NA,NA
"SG220233","2022_08_11_dissolved gas.xlsx",11.5280895941254,660.88253846363,0.331065654345902,NA,NA,NA
"SG220235","2022_08_11_dissolved gas.xlsx",10.0250205326602,1024.50152593505,0.342083553372804,NA,NA,NA
"SG220236","2022_08_11_dissolved gas.xlsx",8.91123554466803,1903.50255020435,0.352122083597315,NA,NA,NA
"SG220237","2022_08_11_dissolved gas.xlsx",15.0316462553824,2469.4652318247,0.355305032205087,NA,NA,NA
"SG220238","2022_08_11_dissolved gas.xlsx",12.3823518664689,2425.34573386747,0.363874509226011,NA,NA,NA
"SG220242","2022_08_11_dissolved gas.xlsx",69.8393166068438,1144.3494658275,0.316375122310032,NA,NA,NA
"SG220243","2022_08_11_dissolved gas.xlsx",71.5399293697434,1266.72063137483,0.31539575350764,NA,NA,NA
"SG220245","2022_08_11_dissolved gas.xlsx",66.0524870243406,1144.68730357209,0.314416384705249,NA,NA,NA
"SG220246","2022_08_11_dissolved gas.xlsx",436.113734058099,4599.50053916086,0.11217672701144,NA,NA,NA
"SG220247","2022_08_11_dissolved gas.xlsx",419.473435918797,4806.3944854322,0.112666411412635,NA,NA,NA
"SG220248","2022_08_11_dissolved gas.xlsx",426.879011264214,4501.62261009613,0.119277150828777,NA,NA,NA
"SG220148","2022_08_11_dissolved gas.xlsx",66.0030506068145,1114.41915314294,0.760518874194499,NA,NA,NA
"SG220149","2022_08_11_dissolved gas.xlsx",67.229073761463,1247.65391366467,0.761253400796293,NA,NA,NA
"SG220150","2022_08_11_dissolved gas.xlsx",67.3081720295049,1117.07962538157,0.771781615422,NA,NA,NA
"SG220151","2022_08_11_dissolved gas.xlsx",136.202763493949,1899.63853100063,0.984794329942113,NA,NA,NA
"SG220152","2022_08_11_dissolved gas.xlsx",140.088465911505,1951.35937821109,1.00609560139412,NA,NA,NA
"SG220217","2022_08_11_dissolved gas.xlsx",17.0429473016595,600.219548451121,0.340859342369815,NA,NA,NA
"SG220218","2022_08_11_dissolved gas.xlsx",17.5619927329568,634.689555828573,0.340614500169217,NA,NA,NA
"SG220220","2022_08_11_dissolved gas.xlsx",16.1238043504038,639.588203125093,0.351877241396717,NA,NA,NA
"SG220225","2022_08_11_dissolved gas.xlsx",44.7256165035589,1029.45296037916,0.349673661591337,NA,NA,NA
"SG220226","2022_08_11_dissolved gas.xlsx",43.5094806324156,1102.09863289501,0.347470081785956,NA,NA,NA
"SG220234","2022_08_11_dissolved gas.xlsx",44.8937003231478,1026.87694757668,0.341104184570413,NA,NA,NA
"SG220631","2022_08_11_dissolved gas.xlsx",93.6083461534174,597.210681038388,0.332045023148293,NA,NA,NA
"SG220632","2022_08_11_dissolved gas.xlsx",24716.8894144035,11102.2964638483,0.0920996665624174,NA,NA,NA
"SG220634","2022_08_11_dissolved gas.xlsx",94.7849328905398,1792.617867973,0.328127547938728,NA,NA,NA
"SG220637","2022_08_11_dissolved gas.xlsx",28751.1519876826,8487.09448299585,0.0891615601552434,NA,NA,NA
"SG220638","2022_08_11_dissolved gas.xlsx",25348.481160809,12339.8700242793,0.0872028225504608,NA,NA,NA
"SG220639","2022_08_11_dissolved gas.xlsx",88.0615801069832,578.429013925222,0.32445491492976,NA,NA,NA
"SG220698","2022_08_11_dissolved gas.xlsx",181.318438128315,499.469998557393,0.323475546127369,NA,NA,NA
"SG220699","2022_08_11_dissolved gas.xlsx",181.476634664399,325.304083792975,0.327637863537532,NA,NA,NA
"SG220700","2022_08_11_dissolved gas.xlsx",162.542486751883,498.562059618814,0.319802913118401,NA,NA,NA
"SG220701","2022_08_11_dissolved gas.xlsx",63.9168337872109,309.562956381098,0.333758918552478,NA,NA,NA
"SG220702","2022_08_11_dissolved gas.xlsx",63.8179609521586,283.792270926776,0.339390289166228,NA,NA,NA
"SG220703","2022_08_11_dissolved gas.xlsx",54.8304202459043,273.752155454814,0.339879973567424,NA,NA,NA
"SG220691","2022_08_11_dissolved gas.xlsx",58.1228856531459,580.403253245156,0.342818079974598,NA,NA,NA
"SG220692","2022_08_11_dissolved gas.xlsx",60.5156082614117,643.399435181222,0.358243138612261,NA,NA,NA
"SG220694","2022_08_11_dissolved gas.xlsx",61.8701661016282,591.382979944252,0.352856610199109,NA,NA,NA
"SG220695","2022_08_11_dissolved gas.xlsx",53.357215003625,550.209004822641,0.351142714794924,NA,NA,NA
"SG220696","2022_08_11_dissolved gas.xlsx",52.0026571634084,541.150730295886,0.346735555184163,NA,NA,NA
"SG220697","2022_08_11_dissolved gas.xlsx",54.1284231170329,606.342857571771,0.348939134989543,NA,NA,NA
"SG220365","2022_08_11_dissolved gas.xlsx",154.405252427078,1204.09395947191,0.323475546127369,NA,NA,NA
"SG220366","2022_08_11_dissolved gas.xlsx",145.556133689897,1186.43137988769,0.327393021336934,NA,NA,NA
"SG220367","2022_08_11_dissolved gas.xlsx",146.554749323925,1177.78484511215,0.333024391950684,NA,NA,NA
"SG220362","2022_08_11_dissolved gas.xlsx",133.108043756812,1045.83809099166,0.331065654345902,NA,NA,NA
"SG220363","2022_08_11_dissolved gas.xlsx",135.14482415889,1047.84400260015,0.327148179136336,NA,NA,NA
"SG220364","2022_08_11_dissolved gas.xlsx",145.536359122887,1022.30558059523,0.328617232339923,NA,NA,NA
"SG220397","2022_08_11_dissolved gas.xlsx",335.88634116558,2389.68273695444,0.262509838178509,NA,NA,NA
"SG220398","2022_08_11_dissolved gas.xlsx",342.669017650168,2433.81279234119,0.267406682190465,NA,NA,NA
"SG220399","2022_08_11_dissolved gas.xlsx",379.963851031896,2591.19239417142,0.258592362968943,NA,NA,NA
"SG220404","2022_08_11_dissolved gas.xlsx",72.2320392151095,185.342284960307,0.334493445154271,NA,NA,NA
"SG220405","2022_08_11_dissolved gas.xlsx",71.4707183852068,191.362026704725,0.347225239585359,NA,NA,NA
"SG220406","2022_08_11_dissolved gas.xlsx",79.4794180244433,196.32438772534,0.349673661591337,NA,NA,NA
"SG220436","2022_08_11_dissolved gas.xlsx",45.5165991839774,201.632229576505,0.323965230528565,NA,NA,NA
"SG220437","2022_08_11_dissolved gas.xlsx",47.7807871066751,158.803075704484,0.325679125932749,NA,NA,NA
"SG220438","2022_08_11_dissolved gas.xlsx",44.9925731582002,166.791011271424,0.322985861726173,NA,NA,NA
"SG220439","2022_08_11_dissolved gas.xlsx",11052.5520979881,7175.83006452674,0.143026844286767,NA,NA,NA
"SG220440","2022_08_11_dissolved gas.xlsx",9677.5254225581,7063.60458874655,0.151841163508288,NA,NA,NA
"SG220441","2022_08_11_dissolved gas.xlsx",10885.954843596,7239.10073963028,0.137640315873614,NA,NA,NA
"SG220122","2022_08_11_dissolved gas.xlsx",44546.1761353433,10100.0691222407,0.081081767535515,NA,NA,NA
