Elev_m,number,datetime
1605.75,3,6/4/2021 18:00
1605.7,3,6/4/2021 19:00
1605.71,3,6/4/2021 20:00
1605.73,3,6/4/2021 21:00
1605.73,3,6/4/2021 22:00
1605.72,3,6/4/2021 23:00
1605.72,3,6/5/2021 0:00
1605.76,3,6/5/2021 1:00
1605.73,3,6/5/2021 2:00
1605.76,3,6/5/2021 3:00
1605.77,3,6/5/2021 4:00
1605.8,3,6/5/2021 5:00
1605.8,3,6/5/2021 6:00
1605.87,3,6/5/2021 7:00
1605.9,3,6/5/2021 8:00
1605.84,3,6/5/2021 9:00
1605.78,3,6/5/2021 10:00
1605.8,3,6/5/2021 11:00
1605.9,3,6/5/2021 12:00
1605.83,3,6/5/2021 13:00
1605.81,3,6/5/2021 14:00
1605.77,3,6/5/2021 15:00
1605.82,3,6/5/2021 16:00
1605.76,3,6/5/2021 17:00
1605.76,3,6/5/2021 18:00
1605.72,3,6/5/2021 19:00
1605.73,3,6/5/2021 20:00
1605.75,3,6/5/2021 21:00
1605.68,3,6/5/2021 22:00
1605.73,3,6/5/2021 23:00
1605.73,3,6/6/2021 0:00
1605.74,3,6/6/2021 1:00
1605.71,3,6/6/2021 2:00
1605.8,3,6/6/2021 3:00
1605.75,3,6/6/2021 4:00
1605.72,3,6/6/2021 5:00
1605.7,3,6/6/2021 6:00
1605.69,3,6/6/2021 7:00
1605.73,3,6/6/2021 8:00
1605.67,3,6/6/2021 9:00
1605.59,3,6/6/2021 10:00
1605.53,3,6/6/2021 11:00
1605.5,3,6/6/2021 12:00
1605.6,3,6/6/2021 13:00
1605.72,3,6/6/2021 14:00
1605.84,3,6/6/2021 15:00
1605.95,3,6/6/2021 16:00
1605.93,3,6/6/2021 17:00
1606.09,3,6/6/2021 18:00
1606.19,3,6/6/2021 19:00
1606.25,3,6/6/2021 20:00
1606.2,3,6/6/2021 21:00
1606.19,3,6/6/2021 22:00
1606.1,3,6/6/2021 23:00
1605.99,3,6/7/2021 0:00
1605.82,3,6/7/2021 1:00
1605.8,3,6/7/2021 2:00
1605.66,3,6/7/2021 3:00
1605.63,3,6/7/2021 4:00
1605.69,3,6/7/2021 5:00
1605.61,3,6/7/2021 6:00
1605.61,3,6/7/2021 7:00
1605.67,3,6/7/2021 8:00
1605.71,3,6/7/2021 9:00
1605.78,3,6/7/2021 10:00
1605.81,3,6/7/2021 11:00
1605.82,3,6/7/2021 12:00
1605.9,3,6/7/2021 13:00
1605.97,3,6/7/2021 14:00
1605.85,3,6/7/2021 15:00
1605.86,3,6/7/2021 16:00
1605.77,3,6/7/2021 17:00
1605.67,3,6/7/2021 18:00
1605.6,3,6/7/2021 19:00
1605.57,3,6/7/2021 20:00
1605.48,3,6/7/2021 21:00
1605.45,3,6/7/2021 22:00
1605.5,3,6/7/2021 23:00
1605.52,3,6/8/2021 0:00
1605.57,3,6/8/2021 1:00
1605.57,3,6/8/2021 2:00
1605.69,3,6/8/2021 3:00
1605.86,3,6/8/2021 4:00
1605.9,3,6/8/2021 5:00
1605.91,3,6/8/2021 6:00
1605.96,3,6/8/2021 7:00
1605.89,3,6/8/2021 8:00
1605.92,3,6/8/2021 9:00
1605.89,3,6/8/2021 10:00
1605.81,3,6/8/2021 11:00
1605.75,3,6/8/2021 12:00
1605.67,3,6/8/2021 13:00
1605.62,3,6/8/2021 14:00
1605.48,3,6/8/2021 15:00
1605.5,3,6/8/2021 16:00
1605.46,3,6/8/2021 17:00
1605.44,3,6/8/2021 18:00
1605.44,3,6/8/2021 19:00
1605.42,3,6/8/2021 20:00
1605.39,3,6/8/2021 21:00
1605.45,3,6/8/2021 22:00
1605.37,3,6/8/2021 23:00
1605.42,3,6/9/2021 0:00
1605.53,3,6/9/2021 1:00
1605.66,3,6/9/2021 2:00
1605.82,3,6/9/2021 3:00
1605.85,3,6/9/2021 4:00
1605.97,3,6/9/2021 5:00
1605.99,3,6/9/2021 6:00
1606.08,3,6/9/2021 7:00
1606.03,3,6/9/2021 8:00
1605.86,3,6/9/2021 9:00
1605.67,3,6/9/2021 10:00
1605.82,3,6/9/2021 11:00
1605.62,3,6/9/2021 12:00
1605.43,3,6/9/2021 13:00
1605.39,3,6/9/2021 14:00
1605.5,3,6/9/2021 15:00
1605.61,3,6/9/2021 16:00
1605.63,3,6/9/2021 17:00
1605.63,3,6/9/2021 18:00
1605.74,3,6/9/2021 19:00
1605.73,3,6/9/2021 20:00
1605.76,3,6/9/2021 21:00
1605.93,3,6/9/2021 22:00
1605.86,3,6/9/2021 23:00
1605.89,3,6/10/2021 0:00
1605.93,3,6/10/2021 1:00
1605.87,3,6/10/2021 2:00
1605.82,3,6/10/2021 3:00
1605.86,3,6/10/2021 4:00
1605.81,3,6/10/2021 5:00
1605.82,3,6/10/2021 6:00
1605.82,3,6/10/2021 7:00
1605.78,3,6/10/2021 8:00
1605.81,3,6/10/2021 9:00
1605.84,3,6/10/2021 10:00
1605.73,3,6/10/2021 11:00
1605.82,3,6/10/2021 12:00
1605.75,3,6/10/2021 13:00
1605.75,3,6/10/2021 14:00
1605.78,3,6/10/2021 15:00
1605.8,3,6/10/2021 16:00
1605.76,3,6/10/2021 17:00
1605.79,3,6/10/2021 18:00
1605.76,3,6/10/2021 19:00
1605.75,3,6/10/2021 20:00
1605.8,3,6/10/2021 21:00
1605.75,3,6/10/2021 22:00
1605.69,3,6/10/2021 23:00
1605.7,3,6/11/2021 0:00
1605.65,3,6/11/2021 1:00
1605.68,3,6/11/2021 2:00
1605.59,3,6/11/2021 3:00
1605.68,3,6/11/2021 4:00
1605.63,3,6/11/2021 5:00
1605.6,3,6/11/2021 6:00
1605.69,3,6/11/2021 7:00
1605.95,3,6/11/2021 8:00
1605.77,3,6/11/2021 9:00
1606.03,3,6/11/2021 10:00
1606.15,3,6/11/2021 11:00
1605.76,3,6/11/2021 12:00
1605.89,3,6/11/2021 13:00
1606.13,3,6/11/2021 14:00
1606.08,3,6/11/2021 15:00
1606.14,3,6/11/2021 16:00
1605.95,3,6/11/2021 17:00
1605.99,3,6/11/2021 18:00
1605.98,3,6/11/2021 19:00
1605.67,3,6/11/2021 20:00
1605.75,3,6/11/2021 21:00
1605.7,3,6/11/2021 22:00
1605.63,3,6/11/2021 23:00
1605.76,3,6/12/2021 0:00
1605.81,3,6/12/2021 1:00
1605.78,3,6/12/2021 2:00
1605.83,3,6/12/2021 3:00
1605.91,3,6/12/2021 4:00
1605.88,3,6/12/2021 5:00
1605.91,3,6/12/2021 6:00
1605.9,3,6/12/2021 7:00
1605.9,3,6/12/2021 8:00
1605.89,3,6/12/2021 9:00
1605.9,3,6/12/2021 10:00
1605.86,3,6/12/2021 11:00
1605.82,3,6/12/2021 12:00
1605.83,3,6/12/2021 13:00
1605.76,3,6/12/2021 14:00
1605.76,3,6/12/2021 15:00
1605.73,3,6/12/2021 16:00
1605.75,3,6/12/2021 17:00
1605.72,3,6/12/2021 18:00
1605.68,3,6/12/2021 19:00
1605.67,3,6/12/2021 20:00
1605.61,3,6/12/2021 21:00
1605.75,3,6/12/2021 22:00
1605.73,3,6/12/2021 23:00
1605.8,3,6/13/2021 0:00
1605.83,3,6/13/2021 1:00
1605.88,3,6/13/2021 2:00
1605.86,3,6/13/2021 3:00
1605.78,3,6/13/2021 4:00
1605.8,3,6/13/2021 5:00
1605.79,3,6/13/2021 6:00
1605.8,3,6/13/2021 7:00
1605.8,3,6/13/2021 8:00
1605.81,3,6/13/2021 9:00
1605.76,3,6/13/2021 10:00
1605.73,3,6/13/2021 11:00
1605.8,3,6/13/2021 12:00
1605.74,3,6/13/2021 13:00
1605.72,3,6/13/2021 14:00
1605.83,3,6/13/2021 15:00
1605.74,3,6/13/2021 16:00
1605.8,3,6/13/2021 17:00
1605.82,3,6/13/2021 18:00
1605.94,3,6/13/2021 19:00
1605.97,3,6/13/2021 20:00
1605.91,3,6/13/2021 21:00
1605.86,3,6/13/2021 22:00
1605.84,3,6/13/2021 23:00
1605.78,3,6/14/2021 0:00
1605.68,3,6/14/2021 1:00
1605.77,3,6/14/2021 2:00
1605.76,3,6/14/2021 3:00
1605.76,3,6/14/2021 4:00
1605.8,3,6/14/2021 5:00
1605.82,3,6/14/2021 6:00
1605.82,3,6/14/2021 7:00
1605.84,3,6/14/2021 8:00
1605.88,3,6/14/2021 9:00
1605.86,3,6/14/2021 10:00
1605.89,3,6/14/2021 11:00
1605.8,3,6/14/2021 12:00
1605.9,3,6/14/2021 13:00
1605.86,3,6/14/2021 14:00
1605.83,3,6/14/2021 15:00
1605.83,3,6/14/2021 16:00
1605.83,3,6/14/2021 17:00
1605.77,3,6/14/2021 18:00
1605.67,3,6/14/2021 19:00
1605.68,3,6/14/2021 20:00
1605.61,3,6/14/2021 21:00
1605.66,3,6/14/2021 22:00
1605.61,3,6/14/2021 23:00
1605.63,3,6/15/2021 0:00
1605.77,3,6/15/2021 1:00
1605.76,3,6/15/2021 2:00
1605.81,3,6/15/2021 3:00
1605.85,3,6/15/2021 4:00
1605.83,3,6/15/2021 5:00
1605.83,3,6/15/2021 6:00
1605.88,3,6/15/2021 7:00
1605.83,3,6/15/2021 8:00
1605.79,3,6/15/2021 9:00
1605.77,3,6/15/2021 10:00
1605.73,3,6/15/2021 11:00
1605.64,3,6/15/2021 12:00
1605.69,3,6/15/2021 13:00
1605.69,3,6/15/2021 14:00
1605.66,3,6/15/2021 15:00
1605.62,3,6/15/2021 16:00
1605.58,3,6/15/2021 17:00
1605.62,3,6/15/2021 18:00
1605.56,3,6/15/2021 19:00
1605.48,3,6/15/2021 20:00
1605.61,3,6/15/2021 21:00
1605.63,3,6/15/2021 22:00
1605.57,3,6/15/2021 23:00
1605.58,3,6/16/2021 0:00
1605.7,3,6/16/2021 1:00
1605.65,3,6/16/2021 2:00
1605.77,3,6/16/2021 3:00
1605.69,3,6/16/2021 4:00
1605.64,3,6/16/2021 5:00
1605.65,3,6/16/2021 6:00
1605.67,3,6/16/2021 7:00
1605.61,3,6/16/2021 8:00
1605.65,3,6/16/2021 9:00
1605.64,3,6/16/2021 10:00
1605.63,3,6/16/2021 11:00
1605.57,3,6/16/2021 12:00
1605.53,3,6/16/2021 13:00
1605.56,3,6/16/2021 14:00
1605.47,3,6/16/2021 15:00
1605.45,3,6/16/2021 16:00
1605.48,3,6/16/2021 17:00
1605.63,3,6/16/2021 18:00
1605.6,3,6/16/2021 19:00
1605.71,3,6/16/2021 20:00
1605.73,3,6/16/2021 21:00
1605.85,3,6/16/2021 22:00
1605.91,3,6/16/2021 23:00
1606.06,3,6/17/2021 0:00
1605.99,3,6/17/2021 1:00
1605.92,3,6/17/2021 2:00
1605.99,3,6/17/2021 3:00
1605.9,3,6/17/2021 4:00
1605.82,3,6/17/2021 5:00
1605.7,3,6/17/2021 6:00
1605.67,3,6/17/2021 7:00
1605.57,3,6/17/2021 8:00
1605.56,3,6/17/2021 9:00
1605.49,3,6/17/2021 10:00
1605.46,3,6/17/2021 11:00
1605.54,3,6/17/2021 12:00
1605.59,3,6/17/2021 13:00
1605.6,3,6/17/2021 14:00
1605.58,3,6/17/2021 15:00
1605.61,3,6/17/2021 16:00
1605.7,3,6/17/2021 17:00
1605.63,3,6/17/2021 18:00
1605.7,3,6/17/2021 19:00
1605.63,3,6/17/2021 20:00
1605.58,3,6/17/2021 21:00
1605.59,3,6/17/2021 22:00
1605.56,3,6/17/2021 23:00
1605.46,3,6/18/2021 0:00
1605.45,3,6/18/2021 1:00
1605.47,3,6/18/2021 2:00
1605.51,3,6/18/2021 3:00
1605.58,3,6/18/2021 4:00
1605.56,3,6/18/2021 5:00
1605.56,3,6/18/2021 6:00
1605.6,3,6/18/2021 7:00
1605.59,3,6/18/2021 8:00
1605.59,3,6/18/2021 9:00
1605.61,3,6/18/2021 10:00
1605.59,3,6/18/2021 11:00
1605.62,3,6/18/2021 12:00
1605.6,3,6/18/2021 13:00
1605.62,3,6/18/2021 14:00
1605.55,3,6/18/2021 15:00
1605.51,3,6/18/2021 16:00
1605.5,3,6/18/2021 17:00
1605.41,3,6/18/2021 18:00
1605.36,3,6/18/2021 19:00
1605.39,3,6/18/2021 20:00
1605.39,3,6/18/2021 21:00
1605.41,3,6/18/2021 22:00
1605.46,3,6/18/2021 23:00
1605.61,3,6/19/2021 0:00
1605.74,3,6/19/2021 1:00
1605.73,3,6/19/2021 2:00
1605.72,3,6/19/2021 3:00
1605.74,3,6/19/2021 4:00
1605.73,3,6/19/2021 5:00
1605.67,3,6/19/2021 6:00
1605.65,3,6/19/2021 7:00
1605.6,3,6/19/2021 8:00
1605.5,3,6/19/2021 9:00
1605.44,3,6/19/2021 10:00
1605.36,3,6/19/2021 11:00
1605.36,3,6/19/2021 12:00
1605.32,3,6/19/2021 13:00
1605.34,3,6/19/2021 14:00
1605.33,3,6/19/2021 15:00
1605.36,3,6/19/2021 16:00
1605.45,3,6/19/2021 17:00
1605.29,3,6/19/2021 18:00
1605.54,3,6/19/2021 19:00
1605.42,3,6/19/2021 20:00
1605.52,3,6/19/2021 21:00
1605.46,3,6/19/2021 22:00
1605.41,3,6/19/2021 23:00
1605.48,3,6/20/2021 0:00
1605.31,3,6/20/2021 1:00
1605.42,3,6/20/2021 2:00
1605.39,3,6/20/2021 3:00
1605.32,3,6/20/2021 4:00
1605.41,3,6/20/2021 5:00
1605.46,3,6/20/2021 6:00
1605.26,3,6/20/2021 7:00
1605.38,3,6/20/2021 8:00
1605.39,3,6/20/2021 9:00
1605.41,3,6/20/2021 10:00
1605.34,3,6/20/2021 11:00
1605.56,3,6/20/2021 12:00
1605.53,3,6/20/2021 13:00
1605.54,3,6/20/2021 14:00
1605.84,3,6/20/2021 15:00
1605.87,3,6/20/2021 16:00
1605.96,3,6/20/2021 17:00
1605.95,3,6/20/2021 18:00
1605.94,3,6/20/2021 19:00
1605.89,3,6/20/2021 20:00
1605.76,3,6/20/2021 21:00
1605.68,3,6/20/2021 22:00
1605.66,3,6/20/2021 23:00
1605.67,3,6/21/2021 0:00
1605.54,3,6/21/2021 1:00
1605.58,3,6/21/2021 2:00
1605.68,3,6/21/2021 3:00
1605.55,3,6/21/2021 4:00
1605.46,3,6/21/2021 5:00
1605.49,3,6/21/2021 6:00
1605.47,3,6/21/2021 7:00
1605.45,3,6/21/2021 8:00
1605.45,3,6/21/2021 9:00
1605.43,3,6/21/2021 10:00
1605.51,3,6/21/2021 11:00
1605.41,3,6/21/2021 12:00
1605.45,3,6/21/2021 13:00
1605.37,3,6/21/2021 14:00
1605.34,3,6/21/2021 15:00
1605.32,3,6/21/2021 16:00
1605.28,3,6/21/2021 17:00
1605.33,3,6/21/2021 18:00
1605.32,3,6/21/2021 19:00
1605.34,3,6/21/2021 20:00
1605.36,3,6/21/2021 21:00
1605.33,3,6/21/2021 22:00
1605.33,3,6/21/2021 23:00
1605.4,3,6/22/2021 0:00
1605.4,3,6/22/2021 1:00
1605.37,3,6/22/2021 2:00
1605.45,3,6/22/2021 3:00
1605.4,3,6/22/2021 4:00
1605.39,3,6/22/2021 5:00
1605.37,3,6/22/2021 6:00
1605.36,3,6/22/2021 7:00
1605.37,3,6/22/2021 8:00
1605.34,3,6/22/2021 9:00
1605.38,3,6/22/2021 10:00
1605.36,3,6/22/2021 11:00
1605.31,3,6/22/2021 12:00
1605.16,3,6/22/2021 13:00
1605.24,3,6/22/2021 14:00
1605.24,3,6/22/2021 15:00
1605.16,3,6/22/2021 16:00
1605.25,3,6/22/2021 17:00
1605.25,3,6/22/2021 18:00
1605.3,3,6/22/2021 19:00
1605.28,3,6/22/2021 20:00
1605.25,3,6/22/2021 21:00
1605.25,3,6/22/2021 22:00
1605.26,3,6/22/2021 23:00
1605.21,3,6/23/2021 0:00
1605.28,3,6/23/2021 1:00
1605.29,3,6/23/2021 2:00
1605.27,3,6/23/2021 3:00
1605.27,3,6/23/2021 4:00
1605.22,3,6/23/2021 5:00
1605.26,3,6/23/2021 6:00
1605.24,3,6/23/2021 7:00
1605.23,3,6/23/2021 8:00
1605.26,3,6/23/2021 9:00
1605.23,3,6/23/2021 10:00
1605.15,3,6/23/2021 11:00
1605.16,3,6/23/2021 12:00
1605.1,3,6/23/2021 13:00
1605.13,3,6/23/2021 14:00
1605.06,3,6/23/2021 15:00
1605.09,3,6/23/2021 16:00
1605.03,3,6/23/2021 17:00
1605.15,3,6/23/2021 18:00
1605.13,3,6/23/2021 19:00
1605.18,3,6/23/2021 20:00
1605.19,3,6/23/2021 21:00
1605.17,3,6/23/2021 22:00
1605.19,3,6/23/2021 23:00
1605.2,3,6/24/2021 0:00
1605.2,3,6/24/2021 1:00
1605.08,3,6/24/2021 2:00
1605.26,3,6/24/2021 3:00
1605.31,3,6/24/2021 4:00
1605.31,3,6/24/2021 5:00
1605.43,3,6/24/2021 6:00
1605.49,3,6/24/2021 7:00
1605.54,3,6/24/2021 8:00
1605.52,3,6/24/2021 9:00
1605.4,3,6/24/2021 10:00
1605.4,3,6/24/2021 11:00
1605.25,3,6/24/2021 12:00
1605.18,3,6/24/2021 13:00
1605.17,3,6/24/2021 14:00
1605.02,3,6/24/2021 15:00
1605.11,3,6/24/2021 16:00
1605.06,3,6/24/2021 17:00
1605,3,6/24/2021 18:00
1605.07,3,6/24/2021 19:00
1605.1,3,6/24/2021 20:00
1605.09,3,6/24/2021 21:00
1605.13,3,6/24/2021 22:00
1605.18,3,6/24/2021 23:00
1605.19,3,6/25/2021 0:00
1605.19,3,6/25/2021 1:00
1605.36,3,6/25/2021 2:00
1605.3,3,6/25/2021 3:00
1605.29,3,6/25/2021 4:00
1605.25,3,6/25/2021 5:00
1605.22,3,6/25/2021 6:00
1605.21,3,6/25/2021 7:00
1605.19,3,6/25/2021 8:00
1605.18,3,6/25/2021 9:00
1605.11,3,6/25/2021 10:00
1605.09,3,6/25/2021 11:00
1605.05,3,6/25/2021 12:00
1604.97,3,6/25/2021 13:00
1605.01,3,6/25/2021 14:00
1605.03,3,6/25/2021 15:00
1605,3,6/25/2021 16:00
1604.99,3,6/25/2021 17:00
1605.03,3,6/25/2021 18:00
1605.05,3,6/25/2021 19:00
1605,3,6/25/2021 20:00
1604.97,3,6/25/2021 21:00
1605.02,3,6/25/2021 22:00
1605.05,3,6/25/2021 23:00
1605.06,3,6/26/2021 0:00
1605.16,3,6/26/2021 1:00
1605.23,3,6/26/2021 2:00
1605.33,3,6/26/2021 3:00
1605.33,3,6/26/2021 4:00
1605.3,3,6/26/2021 5:00
1605.25,3,6/26/2021 6:00
1605.22,3,6/26/2021 7:00
1605.21,3,6/26/2021 8:00
1605.18,3,6/26/2021 9:00
1605.2,3,6/26/2021 10:00
1605.07,3,6/26/2021 11:00
1604.98,3,6/26/2021 12:00
1605.14,3,6/26/2021 13:00
1605.04,3,6/26/2021 14:00
1604.97,3,6/26/2021 15:00
1605.05,3,6/26/2021 16:00
1605.11,3,6/26/2021 17:00
1605.13,3,6/26/2021 18:00
1605.12,3,6/26/2021 19:00
1605.18,3,6/26/2021 20:00
1605.15,3,6/26/2021 21:00
1605.12,3,6/26/2021 22:00
1605.08,3,6/26/2021 23:00
1605.12,3,6/27/2021 0:00
1605.1,3,6/27/2021 1:00
1605.12,3,6/27/2021 2:00
1605.29,3,6/27/2021 3:00
1605.17,3,6/27/2021 4:00
1605.09,3,6/27/2021 5:00
1605.12,3,6/27/2021 6:00
1605.09,3,6/27/2021 7:00
1605,3,6/27/2021 8:00
1605.02,3,6/27/2021 9:00
1605.01,3,6/27/2021 10:00
1605.01,3,6/27/2021 11:00
1604.98,3,6/27/2021 12:00
1605.03,3,6/27/2021 13:00
1604.93,3,6/27/2021 14:00
1605,3,6/27/2021 15:00
1604.98,3,6/27/2021 16:00
1605.03,3,6/27/2021 17:00
1605.04,3,6/27/2021 18:00
1605,3,6/27/2021 19:00
1605.03,3,6/27/2021 20:00
1605.07,3,6/27/2021 21:00
1604.99,3,6/27/2021 22:00
1604.97,3,6/27/2021 23:00
1605.16,3,6/28/2021 0:00
1605.28,3,6/28/2021 1:00
1605.2,3,6/28/2021 2:00
1605.26,3,6/28/2021 3:00
1605.32,3,6/28/2021 4:00
1605.16,3,6/28/2021 5:00
1605.11,3,6/28/2021 6:00
1605.03,3,6/28/2021 7:00
1605.05,3,6/28/2021 8:00
1605.01,3,6/28/2021 9:00
1604.99,3,6/28/2021 10:00
1604.97,3,6/28/2021 11:00
1605.03,3,6/28/2021 12:00
1604.9,3,6/28/2021 13:00
1604.88,3,6/28/2021 14:00
1604.93,3,6/28/2021 15:00
1604.94,3,6/28/2021 16:00
1604.95,3,6/28/2021 17:00
1605.02,3,6/28/2021 18:00
1605.07,3,6/28/2021 19:00
1605.08,3,6/28/2021 20:00
1605.08,3,6/28/2021 21:00
1605.06,3,6/28/2021 22:00
1604.99,3,6/28/2021 23:00
1605.01,3,6/29/2021 0:00
1604.99,3,6/29/2021 1:00
1605.16,3,6/29/2021 2:00
1605.01,3,6/29/2021 3:00
1604.98,3,6/29/2021 4:00
1604.99,3,6/29/2021 5:00
1605.02,3,6/29/2021 6:00
1604.98,3,6/29/2021 7:00
1604.96,3,6/29/2021 8:00
1604.98,3,6/29/2021 9:00
1604.97,3,6/29/2021 10:00
1604.91,3,6/29/2021 11:00
1604.97,3,6/29/2021 12:00
1604.93,3,6/29/2021 13:00
1604.93,3,6/29/2021 14:00
1604.89,3,6/29/2021 15:00
1604.8,3,6/29/2021 16:00
1604.89,3,6/29/2021 17:00
1604.88,3,6/29/2021 18:00
1604.85,3,6/29/2021 19:00
1604.82,3,6/29/2021 20:00
1604.77,3,6/29/2021 21:00
1604.8,3,6/29/2021 22:00
1604.8,3,6/29/2021 23:00
1604.79,3,6/30/2021 0:00
1604.75,3,6/30/2021 1:00
1604.84,3,6/30/2021 2:00
1604.87,3,6/30/2021 3:00
1604.93,3,6/30/2021 4:00
1604.94,3,6/30/2021 5:00
1604.92,3,6/30/2021 6:00
1604.95,3,6/30/2021 7:00
1604.95,3,6/30/2021 8:00
1604.94,3,6/30/2021 9:00
1604.89,3,6/30/2021 10:00
1604.87,3,6/30/2021 11:00
1604.77,3,6/30/2021 12:00
1604.82,3,6/30/2021 13:00
1604.79,3,6/30/2021 14:00
1604.73,3,6/30/2021 15:00
1604.76,3,6/30/2021 16:00
1604.77,3,6/30/2021 17:00
1604.77,3,6/30/2021 18:00
1604.75,3,6/30/2021 19:00
1604.78,3,6/30/2021 20:00
1604.78,3,6/30/2021 21:00
1604.79,3,6/30/2021 22:00
1604.76,3,6/30/2021 23:00
1604.8,3,7/1/2021 0:00
1604.76,3,7/1/2021 1:00
1604.93,3,7/1/2021 2:00
1605.01,3,7/1/2021 3:00
1604.86,3,7/1/2021 4:00
1604.91,3,7/1/2021 5:00
1604.91,3,7/1/2021 6:00
1604.89,3,7/1/2021 7:00
1604.88,3,7/1/2021 8:00
1604.84,3,7/1/2021 9:00
1604.77,3,7/1/2021 10:00
1604.77,3,7/1/2021 11:00
1604.76,3,7/1/2021 12:00
1604.73,3,7/1/2021 13:00
1604.8,3,7/1/2021 14:00
1604.76,3,7/1/2021 15:00
1604.73,3,7/1/2021 16:00
1604.75,3,7/1/2021 17:00
1604.75,3,7/1/2021 18:00
1604.73,3,7/1/2021 19:00
1604.73,3,7/1/2021 20:00
1604.73,3,7/1/2021 21:00
1604.71,3,7/1/2021 22:00
1604.67,3,7/1/2021 23:00
1604.71,3,7/2/2021 0:00
1604.68,3,7/2/2021 1:00
1604.77,3,7/2/2021 2:00
1604.74,3,7/2/2021 3:00
1604.79,3,7/2/2021 4:00
1604.81,3,7/2/2021 5:00
1604.82,3,7/2/2021 6:00
1604.82,3,7/2/2021 7:00
1604.81,3,7/2/2021 8:00
1604.78,3,7/2/2021 9:00
1604.79,3,7/2/2021 10:00
1604.74,3,7/2/2021 11:00
1604.73,3,7/2/2021 12:00
1604.77,3,7/2/2021 13:00
1604.66,3,7/2/2021 14:00
1604.66,3,7/2/2021 15:00
1604.56,3,7/2/2021 16:00
1604.59,3,7/2/2021 17:00
1604.56,3,7/2/2021 18:00
1604.64,3,7/2/2021 19:00
1604.67,3,7/2/2021 20:00
1604.65,3,7/2/2021 21:00
1604.54,3,7/2/2021 22:00
1604.55,3,7/2/2021 23:00
1604.44,3,7/3/2021 0:00
1604.41,3,7/3/2021 1:00
1604.57,3,7/3/2021 2:00
1604.7,3,7/3/2021 3:00
1604.58,3,7/3/2021 4:00
1604.64,3,7/3/2021 5:00
1604.67,3,7/3/2021 6:00
1604.71,3,7/3/2021 7:00
1604.74,3,7/3/2021 8:00
1604.73,3,7/3/2021 9:00
1604.68,3,7/3/2021 10:00
1604.65,3,7/3/2021 11:00
1604.61,3,7/3/2021 12:00
1604.47,3,7/3/2021 13:00
1604.43,3,7/3/2021 14:00
1604.35,3,7/3/2021 15:00
1604.3,3,7/3/2021 16:00
1604.25,3,7/3/2021 17:00
1604.17,3,7/3/2021 18:00
1604.21,3,7/3/2021 19:00
1604.28,3,7/3/2021 20:00
1604.28,3,7/3/2021 21:00
1604.32,3,7/3/2021 22:00
1604.35,3,7/3/2021 23:00
1604.38,3,7/4/2021 0:00
1604.43,3,7/4/2021 1:00
1604.57,3,7/4/2021 2:00
1604.58,3,7/4/2021 3:00
1604.95,3,7/4/2021 4:00
1604.77,3,7/4/2021 5:00
1604.49,3,7/4/2021 6:00
1604.7,3,7/4/2021 7:00
1604.7,3,7/4/2021 8:00
1604.72,3,7/4/2021 9:00
1604.7,3,7/4/2021 10:00
1604.68,3,7/4/2021 11:00
1604.73,3,7/4/2021 12:00
1604.72,3,7/4/2021 13:00
1604.71,3,7/4/2021 14:00
1604.57,3,7/4/2021 15:00
1604.64,3,7/4/2021 16:00
1604.59,3,7/4/2021 17:00
1604.68,3,7/4/2021 18:00
1604.72,3,7/4/2021 19:00
1604.64,3,7/4/2021 20:00
1604.66,3,7/4/2021 21:00
1604.74,3,7/4/2021 22:00
1604.7,3,7/4/2021 23:00
1604.6,3,7/5/2021 0:00
1604.59,3,7/5/2021 1:00
1604.67,3,7/5/2021 2:00
1604.79,3,7/5/2021 3:00
1604.65,3,7/5/2021 4:00
1604.68,3,7/5/2021 5:00
1604.72,3,7/5/2021 6:00
1604.75,3,7/5/2021 7:00
1604.73,3,7/5/2021 8:00
1604.71,3,7/5/2021 9:00
1604.71,3,7/5/2021 10:00
1604.65,3,7/5/2021 11:00
1604.71,3,7/5/2021 12:00
1604.57,3,7/5/2021 13:00
1604.46,3,7/5/2021 14:00
1604.48,3,7/5/2021 15:00
1604.61,3,7/5/2021 16:00
1604.44,3,7/5/2021 17:00
1604.48,3,7/5/2021 18:00
1604.79,3,7/5/2021 19:00
1604.42,3,7/5/2021 20:00
1604.36,3,7/5/2021 21:00
1604.58,3,7/5/2021 22:00
1604.43,3,7/5/2021 23:00
1604.34,3,7/6/2021 0:00
1604.37,3,7/6/2021 1:00
1604.44,3,7/6/2021 2:00
1604.51,3,7/6/2021 3:00
1604.57,3,7/6/2021 4:00
1604.55,3,7/6/2021 5:00
1604.77,3,7/6/2021 6:00
1604.87,3,7/6/2021 7:00
1604.77,3,7/6/2021 8:00
1604.88,3,7/6/2021 9:00
1604.88,3,7/6/2021 10:00
1604.65,3,7/6/2021 11:00
1604.76,3,7/6/2021 12:00
1604.61,3,7/6/2021 13:00
1604.49,3,7/6/2021 14:00
1604.61,3,7/6/2021 15:00
1604.53,3,7/6/2021 16:00
1604.58,3,7/6/2021 17:00
1604.53,3,7/6/2021 18:00
1604.5,3,7/6/2021 19:00
1604.63,3,7/6/2021 20:00
1604.64,3,7/6/2021 21:00
1604.57,3,7/6/2021 22:00
1604.6,3,7/6/2021 23:00
1604.72,3,7/7/2021 0:00
1604.65,3,7/7/2021 1:00
1604.72,3,7/7/2021 2:00
