DateTime,owy_fb
2/15/2020,2654.55
2/16/2020,2654.63
2/17/2020,2654.67
2/18/2020,2654.73
2/19/2020,2654.78
2/20/2020,2654.83
2/21/2020,2654.89
2/22/2020,2654.94
2/23/2020,2655.08
2/24/2020,2655.03
2/25/2020,2655.06
2/26/2020,2655.13
2/27/2020,2655.15
2/28/2020,2655.19
2/29/2020,2655.25
3/1/2020,2655.28
3/2/2020,2655.32
3/3/2020,2655.41
3/4/2020,2655.46
3/5/2020,2655.58
3/6/2020,2655.67
3/7/2020,2655.77
3/8/2020,2655.91
3/9/2020,2656.14
3/10/2020,2656.35
3/11/2020,2656.53
3/12/2020,2656.76
3/13/2020,2656.99
3/14/2020,2657.28
3/15/2020,2657.58
3/16/2020,2657.85
3/17/2020,2658.14
3/18/2020,2658.39
3/19/2020,2658.78
3/20/2020,2659.09
3/21/2020,2659.33
3/22/2020,2659.52
3/23/2020,2659.74
3/24/2020,2659.94
3/25/2020,2660.13
3/26/2020,2660.26
3/27/2020,2660.38
3/28/2020,2660.46
3/29/2020,2660.52
3/30/2020,2660.54
3/31/2020,2660.62
4/1/2020,2660.67
4/2/2020,2660.71
4/3/2020,2660.81
4/4/2020,2660.88
4/5/2020,2660.91
4/6/2020,2660.98
4/7/2020,2661.03
4/8/2020,2661.04
4/9/2020,2661.09
4/10/2020,2661.14
4/11/2020,2661.2
4/12/2020,2661.19
4/13/2020,2661.26
4/14/2020,2661.28
4/15/2020,2661.27
4/16/2020,2661.29
4/17/2020,2661.28
4/18/2020,2661.24
4/19/2020,2661.21
4/20/2020,2661.14
4/21/2020,2661.05
4/22/2020,2661.03
4/23/2020,2660.89
4/24/2020,2660.81
4/25/2020,2660.74
4/26/2020,2660.68
4/27/2020,2660.6
4/28/2020,2660.49
4/29/2020,2660.39
4/30/2020,2660.33
5/1/2020,2660.26
5/2/2020,2660.2
5/3/2020,2660.05
5/4/2020,2659.95
5/5/2020,2659.87
5/6/2020,2659.72
5/7/2020,2659.62
5/8/2020,2659.5
5/9/2020,2659.39
5/10/2020,2659.27
5/11/2020,2659.17
5/12/2020,2659.05
5/13/2020,2658.92
5/14/2020,2658.8
5/15/2020,2658.67
5/16/2020,2658.55
5/17/2020,2658.46
5/18/2020,2658.42
5/19/2020,2658.4
5/20/2020,2658.45
5/21/2020,2658.42
5/22/2020,2658.5
5/23/2020,2658.56
5/24/2020,2658.64
5/25/2020,2658.73
5/26/2020,2658.75
5/27/2020,2658.77
5/28/2020,2658.75
5/29/2020,2658.71
5/30/2020,2658.69
5/31/2020,2658.58
6/1/2020,2658.47
6/2/2020,2658.4
6/3/2020,2658.26
6/4/2020,2658.14
6/5/2020,2657.98
6/6/2020,2657.86
6/7/2020,2657.69
6/8/2020,2657.56
6/9/2020,2657.35
6/10/2020,2657.28
6/11/2020,2657.15
6/12/2020,2657.08
6/13/2020,2656.95
6/14/2020,2656.78
6/15/2020,2656.67
6/16/2020,2656.56
6/17/2020,2656.47
6/18/2020,2656.35
6/19/2020,2656.24
6/20/2020,2656.09
6/21/2020,2655.95
6/22/2020,2655.81
6/23/2020,2655.62
6/24/2020,2655.43
6/25/2020,2655.19
6/26/2020,2654.98
6/27/2020,2654.71
6/28/2020,2654.49
6/29/2020,2654.31
6/30/2020,2654.08
7/1/2020,2653.89
7/2/2020,2653.7
7/3/2020,2653.53
7/4/2020,2653.35
7/5/2020,2653.21
7/6/2020,2653.01
7/7/2020,2652.81
7/8/2020,2652.6
7/9/2020,2652.35
7/10/2020,2652.13
7/11/2020,2651.87
