Date,Value
2/24/2021 6:00,"1,241.12"
2/23/2021 6:00,"1,241.11"
2/22/2021 6:00,"1,241.11"
2/21/2021 6:00,"1,241.04"
2/20/2021 6:00,"1,237.74"
2/19/2021 6:00,"1,240.48"
2/18/2021 6:00,"1,241.07"
2/17/2021 6:00,"1,241.14"
2/16/2021 6:00,"1,241.15"
2/15/2021 6:00,"1,241.13"
2/14/2021 6:00,"1,241.13"
2/13/2021 6:00,"1,240.23"
2/12/2021 6:00,"1,241.15"
2/11/2021 6:00,"1,241.14"
2/10/2021 6:00,"1,241.15"
2/9/2021 6:00,"1,241.15"
2/8/2021 6:00,"1,241.15"
2/7/2021 6:00,"1,241.14"
2/6/2021 6:00,"1,241.14"
2/5/2021 6:00,"1,242.21"
2/4/2021 6:00,"1,242.53"
2/3/2021 6:00,"1,242.63"
2/2/2021 6:00,"1,242.57"
2/1/2021 6:00,"1,242.73"
1/31/2021 6:00,"1,242.77"
1/30/2021 6:00,"1,242.87"
1/29/2021 6:00,"1,242.96"
1/28/2021 6:00,"1,243.00"
1/27/2021 6:00,"1,243.00"
1/26/2021 6:00,"1,241.09"
1/25/2021 6:00,"1,241.12"
1/24/2021 6:00,"1,241.10"
1/23/2021 6:00,"1,241.11"
1/22/2021 6:00,"1,241.10"
1/21/2021 6:00,"1,240.65"
1/20/2021 6:00,"1,240.64"
1/19/2021 6:00,"1,242.27"
1/18/2021 6:00,"1,242.39"
1/17/2021 6:00,"1,242.45"
1/16/2021 6:00,"1,242.53"
1/15/2021 6:00,"1,240.54"
1/14/2021 6:00,"1,240.54"
1/13/2021 6:00,"1,240.54"
1/12/2021 6:00,"1,240.53"
1/11/2021 6:00,"1,242.04"
1/10/2021 6:00,"1,242.00"
1/9/2021 6:00,"1,242.05"
1/8/2021 6:00,"1,242.04"
1/7/2021 6:00,"1,242.07"
1/6/2021 6:00,"1,242.06"
1/5/2021 6:00,"1,240.51"
1/4/2021 6:00,"1,237.35"
1/3/2021 6:00,"1,239.78"
1/2/2021 6:00,"1,240.02"
1/1/2021 6:00,"1,240.03"
12/31/2020 6:00,"1,240.57"
12/30/2020 6:00,"1,237.38"
12/29/2020 6:00,"1,240.14"
12/28/2020 6:00,"1,240.55"
12/27/2020 6:00,"1,237.31"
12/26/2020 6:00,"1,237.36"
12/25/2020 6:00,"1,240.56"
12/24/2020 6:00,"1,240.08"
12/23/2020 6:00,"1,240.08"
12/22/2020 6:00,"1,240.57"
12/21/2020 6:00,"1,240.59"
12/20/2020 6:00,"1,240.13"
12/19/2020 6:00,"1,240.13"
12/18/2020 6:00,"1,240.64"
12/17/2020 6:00,"1,240.65"
12/16/2020 6:00,"1,240.64"
12/15/2020 6:00,"1,240.13"
12/14/2020 6:00,"1,240.64"
12/13/2020 6:00,"1,237.38"
12/12/2020 6:00,"1,237.38"
12/11/2020 6:00,"1,240.59"
12/10/2020 6:00,"1,240.59"
12/9/2020 6:00,"1,240.57"
12/8/2020 6:00,"1,240.61"
12/7/2020 6:00,"1,240.61"
12/6/2020 6:00,"1,240.20"
12/5/2020 6:00,"1,240.17"
12/4/2020 6:00,"1,237.42"
12/3/2020 6:00,"1,240.15"
12/2/2020 6:00,"1,240.59"
12/1/2020 6:00,"1,240.68"
11/30/2020 6:00,"1,237.38"
11/29/2020 6:00,"1,237.35"
11/28/2020 6:00,"1,237.38"
11/27/2020 6:00,"1,237.38"
11/26/2020 6:00,"1,237.40"
11/25/2020 6:00,"1,237.39"
11/24/2020 6:00,"1,240.20"
11/23/2020 6:00,"1,240.18"
11/22/2020 6:00,"1,237.40"
11/21/2020 6:00,"1,237.40"
11/20/2020 6:00,"1,240.69"
11/19/2020 6:00,"1,240.70"
11/18/2020 6:00,"1,240.19"
11/17/2020 6:00,"1,240.16"
11/16/2020 6:00,"1,240.17"
11/15/2020 6:00,"1,240.20"
11/14/2020 6:00,"1,240.15"
11/13/2020 6:00,"1,240.70"
11/12/2020 6:00,"1,241.13"
11/11/2020 6:00,"1,241.10"
11/10/2020 6:00,"1,241.13"
11/9/2020 6:00,"1,241.13"
11/8/2020 6:00,"1,241.13"
11/6/2020 6:00,"1,242.11"
11/5/2020 6:00,"1,242.13"
11/4/2020 6:00,"1,242.12"
11/3/2020 6:00,"1,242.77"
11/2/2020 6:00,"1,240.08"
11/1/2020 6:00,"1,237.32"
10/31/2020 6:00,"1,237.32"
10/30/2020 6:00,"1,240.21"
10/29/2020 6:00,"1,237.39"
10/28/2020 6:00,"1,240.26"
10/27/2020 6:00,"1,240.26"
10/26/2020 6:00,"1,237.32"
10/25/2020 6:00,"1,237.31"
10/24/2020 6:00,"1,240.62"
10/23/2020 6:00,"1,237.35"
10/22/2020 6:00,"1,237.28"
10/20/2020 6:00,"1,237.11"
10/19/2020 6:00,"1,237.28"
10/18/2020 6:00,"1,237.30"
10/17/2020 6:00,"1,237.32"
10/16/2020 6:00,"1,240.18"
10/15/2020 6:00,"1,237.34"
10/14/2020 6:00,"1,237.36"
10/13/2020 6:00,"1,237.38"
10/12/2020 6:00,"1,237.28"
10/11/2020 6:00,"1,237.35"
10/10/2020 6:00,"1,237.36"
10/9/2020 6:00,"1,237.35"
10/8/2020 6:00,"1,237.36"
10/7/2020 6:00,"1,237.36"
10/6/2020 6:00,"1,237.38"
10/5/2020 6:00,"1,237.38"
10/4/2020 6:00,"1,237.38"
10/3/2020 6:00,"1,237.38"
10/2/2020 6:00,"1,237.37"
10/1/2020 6:00,"1,237.35"
9/30/2020 6:00,"1,237.35"
9/29/2020 6:00,"1,237.35"
9/28/2020 6:00,"1,237.33"
9/27/2020 6:00,"1,237.35"
9/26/2020 6:00,"1,237.35"
9/25/2020 6:00,"1,237.35"
9/24/2020 6:00,"1,237.36"
9/23/2020 6:00,"1,237.36"
9/22/2020 6:00,"1,237.38"
9/21/2020 6:00,"1,237.43"
9/20/2020 6:00,"1,237.44"
9/19/2020 6:00,"1,237.43"
9/18/2020 6:00,"1,237.43"
9/17/2020 6:00,"1,237.43"
9/16/2020 6:00,"1,237.40"
9/15/2020 6:00,"1,237.39"
9/14/2020 6:00,"1,237.37"
9/13/2020 6:00,"1,237.37"
9/12/2020 6:00,"1,237.38"
9/11/2020 6:00,"1,237.38"
9/10/2020 6:00,"1,237.39"
9/9/2020 6:00,"1,237.38"
9/8/2020 6:00,"1,237.40"
9/7/2020 6:00,"1,237.38"
9/6/2020 6:00,"1,237.38"
9/5/2020 6:00,"1,237.39"
9/4/2020 6:00,"1,237.40"
9/3/2020 6:00,"1,237.40"
9/2/2020 6:00,"1,237.38"
9/1/2020 6:00,"1,237.42"
8/31/2020 6:00,"1,237.38"
8/30/2020 6:00,"1,237.38"
8/29/2020 6:00,"1,237.47"
8/28/2020 6:00,"1,237.48"
8/27/2020 6:00,"1,237.47"
8/26/2020 6:00,"1,237.49"
8/25/2020 6:00,"1,237.41"
8/24/2020 6:00,"1,237.38"
8/23/2020 6:00,"1,237.40"
8/22/2020 6:00,"1,237.40"
8/21/2020 6:00,"1,240.71"
8/20/2020 6:00,"1,241.40"
8/19/2020 6:00,"1,241.42"
8/18/2020 6:00,"1,241.44"
8/17/2020 6:00,"1,241.44"
8/16/2020 6:00,"1,241.46"
8/15/2020 6:00,"1,241.43"
