DateTime,phl_fb_feet
11/6/2017,4035.39
11/7/2017,4035.38
11/8/2017,4035.4
11/9/2017,4035.43
11/10/2017,4035.48
11/11/2017,4035.5
11/12/2017,4035.5
11/13/2017,4035.54
11/14/2017,4035.54
11/15/2017,4035.56
11/16/2017,4035.57
11/17/2017,4035.58
11/18/2017,4035.58
11/19/2017,4035.59
11/20/2017,4035.62
11/21/2017,4035.65
11/22/2017,4035.73
11/23/2017,4035.82
11/24/2017,4035.91
11/25/2017,4035.98
11/26/2017,4036.05
11/27/2017,4036.07
11/28/2017,4036.12
11/29/2017,4036.16
11/30/2017,4036.19
12/1/2017,4036.23
12/2/2017,4036.27
12/3/2017,4036.3
12/4/2017,4036.33
12/5/2017,4036.33
12/6/2017,4036.35
12/7/2017,4036.37
12/8/2017,4036.39
12/9/2017,4036.4
12/10/2017,4036.42
12/11/2017,4036.42
12/12/2017,4036.46
12/13/2017,4036.48
12/14/2017,4036.5
12/15/2017,4036.52
12/16/2017,4036.54
12/17/2017,4036.58
12/18/2017,4036.59
12/19/2017,4036.66
12/20/2017,4036.65
12/21/2017,4036.67
12/22/2017,4036.71
12/23/2017,4036.72
12/24/2017,4036.74
12/25/2017,4036.76
12/26/2017,4036.79
12/27/2017,4036.81
12/28/2017,4036.84
12/29/2017,4036.86
12/30/2017,4036.89
12/31/2017,4036.9
1/1/2018,4036.91
1/2/2018,4036.92
1/3/2018,4036.95
1/4/2018,4036.96
1/5/2018,4036.99
1/6/2018,4037.01
1/7/2018,4037.04
1/8/2018,4037.07
1/9/2018,4037.13
1/10/2018,4037.14
1/11/2018,4037.21
1/12/2018,4037.26
1/13/2018,4037.3
1/14/2018,4037.33
1/15/2018,4037.37
1/16/2018,4037.41
1/17/2018,4037.43
1/18/2018,4037.51
1/19/2018,4037.57
1/20/2018,4037.61
1/21/2018,4037.65
1/22/2018,4037.69
1/23/2018,4037.73
1/24/2018,4037.78
1/25/2018,4037.8
1/26/2018,4037.82
1/27/2018,4037.89
1/28/2018,4037.92
1/29/2018,4037.95
1/30/2018,4037.98
1/31/2018,4038.03
2/1/2018,4038.06
2/2/2018,4038.12
2/3/2018,4038.3
2/4/2018,4038.42
2/5/2018,4038.56
2/6/2018,4038.67
2/7/2018,4038.78
2/8/2018,4038.87
2/9/2018,4038.98
2/10/2018,4039.07
2/11/2018,4039.15
2/12/2018,4039.23
2/13/2018,4039.27
2/14/2018,4039.36
2/15/2018,4039.41
2/16/2018,4039.49
2/17/2018,4039.56
2/18/2018,4039.59
2/19/2018,4039.62
2/20/2018,4039.65
2/21/2018,4039.68
2/22/2018,4039.71
2/23/2018,4039.75
2/24/2018,4039.8
2/25/2018,4039.84
2/26/2018,4039.85
2/27/2018,4039.88
2/28/2018,4039.92
3/1/2018,4039.98
3/2/2018,4040
3/3/2018,4040.03
3/4/2018,4040.05
3/5/2018,4040.07
3/6/2018,4040.09
3/7/2018,4040.12
3/8/2018,4040.16
3/9/2018,4040.21
3/10/2018,4040.27
3/11/2018,4040.34
3/12/2018,4040.42
3/13/2018,4040.53
3/14/2018,4040.73
3/15/2018,4040.91
3/16/2018,4041.08
3/17/2018,4041.2
3/18/2018,4041.31
3/19/2018,4041.4
3/20/2018,4041.5
3/21/2018,4041.59
3/22/2018,4041.78
3/23/2018,4041.97
3/24/2018,4042.16
3/25/2018,4042.28
3/26/2018,4042.41
3/27/2018,4042.57
3/28/2018,4042.63
3/29/2018,4042.74
3/30/2018,4042.86
3/31/2018,4042.99
4/1/2018,4043.14
4/2/2018,4043.26
4/3/2018,4043.39
4/4/2018,4043.51
4/5/2018,4043.64
4/6/2018,4043.78
4/7/2018,4043.98
4/8/2018,4044.24
4/9/2018,4044.47
4/10/2018,4044.68
4/11/2018,4044.91
4/12/2018,4045.11
4/13/2018,4045.29
4/14/2018,4045.47
4/15/2018,4045.67
4/16/2018,4045.82
4/17/2018,4045.97
4/18/2018,4046.1
4/19/2018,4046.17
4/20/2018,4046.24
4/21/2018,4046.31
4/22/2018,4046.41
4/23/2018,4046.51
4/24/2018,4046.59
4/25/2018,4046.65
4/26/2018,4046.69
4/27/2018,4046.74
4/28/2018,4046.94
4/29/2018,4047.06
4/30/2018,4047.11
5/1/2018,4047.12
5/2/2018,4047.08
5/3/2018,4047.04
5/4/2018,4046.94
5/5/2018,4046.91
5/6/2018,4046.94
5/7/2018,4046.98
5/8/2018,4047.01
5/9/2018,4047.14
5/10/2018,4047.23
5/11/2018,4047.26
5/12/2018,4047.21
5/13/2018,4047.12
5/14/2018,4046.99
5/15/2018,4046.86
5/16/2018,4046.8
5/17/2018,4046.7
5/18/2018,4046.58
5/19/2018,4046.44
5/20/2018,4046.35
5/21/2018,4046.27
5/22/2018,4046.22
5/23/2018,4046.28
5/24/2018,4046.34
5/25/2018,4046.43
5/26/2018,4046.58
5/27/2018,4046.66
5/28/2018,4046.67
5/29/2018,4046.65
5/30/2018,4046.62
5/31/2018,4046.57
6/1/2018,4046.5
6/2/2018,4046.41
6/3/2018,4046.28
6/4/2018,4046.13
6/5/2018,4045.91
6/6/2018,4045.68
6/7/2018,4045.44
6/8/2018,4045.23
6/9/2018,4045.09
6/10/2018,4044.93
6/11/2018,4044.8
6/12/2018,4044.67
6/13/2018,4044.52
6/14/2018,4044.37
6/15/2018,4044.27
6/16/2018,4044.15
6/17/2018,4044.05
6/18/2018,4043.93
6/19/2018,4043.79
6/20/2018,4043.67
6/21/2018,4043.58
6/22/2018,4043.5
6/23/2018,4043.41
6/24/2018,4043.31
6/25/2018,4043.16
6/26/2018,4043.03
6/27/2018,4042.9
6/28/2018,4042.72
6/29/2018,4042.54
6/30/2018,4042.36
7/1/2018,4042.14
7/2/2018,4041.9
7/3/2018,4041.65
7/4/2018,4041.34
7/5/2018,4041
7/6/2018,4040.66
7/7/2018,4040.31
7/8/2018,4039.96
7/9/2018,4039.6
7/10/2018,4039.3
7/11/2018,4038.99
7/12/2018,4038.65
7/13/2018,4038.3
7/14/2018,4037.95
7/15/2018,4037.55
7/16/2018,4037.08
7/17/2018,4036.6
7/18/2018,4036.12
7/19/2018,4035.65
7/20/2018,4035.14
7/21/2018,4034.67
7/22/2018,4034.36
7/23/2018,4033.91
7/24/2018,4033.4
7/25/2018,4032.81
7/26/2018,4032.2
7/27/2018,4031.63
