lake_id,site_id,sample_depth,temp,do,sp_cond,ph,chla_sonde,phycocyanin_sonde,turbidity,do_flag,sp_cond_flag,ph_flag,chla_sonde_flag,phycocyanin_sonde_flag,turbidity_flag,do_comment,sp_cond_comment,ph_comment,chla_sonde_comment,phycocyanin_sonde_comment,turbidity_comment,visit,sample_depth_units,temp_units,do_units,sp_cond_units,chla_sonde_units,phycocyanin_units
1033,7,6,26.96,0.46,0.122,7.59,5.5,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,0.1,9.3,12.45,0.104,7.66,8.9,NA,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,1,9.38,12.42,0.104,7.68,22.6,NA,4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,2,9.38,12.15,0.104,7.69,25,NA,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,3,9.32,12.02,0.104,7.69,25,NA,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,4,9.29,11.85,0.104,7.7,26.1,NA,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,5,9.21,11.79,0.104,7.7,26.5,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,6,8.49,10.97,0.103,7.7,23.5,NA,5.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,7,7.9,10.5,0.104,7.68,20.4,NA,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,0.2,4.82,12.6,0.1,7.63,6.4,NA,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,0.8,4.8,12.37,0.1,7.63,12,NA,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,1.5,4.66,12.4,0.1,7.63,18.5,NA,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,2.4,4.56,12.39,0.1,7.63,19.6,NA,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,3.3,4.51,12.36,0.1,7.63,18.9,NA,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,4.3,4.51,12.36,0.1,7.63,18.5,NA,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,5.2,4.42,12.25,0.1,7.64,18.6,NA,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,6.1,4.4,11.57,0.1,7.66,19.2,NA,131.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,0.2,6.55,13.11,0.103,7.56,6.6,NA,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,1,6.46,13.13,0.103,7.55,12.2,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,2,6.44,13.15,0.103,7.54,23,NA,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,3,6.3,13.1,0.103,7.54,22.6,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,4,6.15,12.9,0.103,7.53,25,NA,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,5,6.04,12.87,0.103,7.52,24.7,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,6,5.98,12.66,0.103,7.53,24.2,NA,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,7,5.88,12.52,0.103,7.51,24,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,0.1,31.7,7.9,0.094,7.89,4.9,NA,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,1,31.1,7.44,0.094,8,5,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,2,29.1,5.89,0.093,7.95,6,NA,4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,3,28.7,4.6,0.094,7.91,5.4,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,4,28,0.57,0.1,7.8,5.5,NA,10.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,5,26.8,0.42,0.134,7.47,4.5,NA,12.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,6,25.5,0.29,0.141,7.25,5.5,NA,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,0.1,29.9,7.46,0.09,7.74,3.6,NA,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,1,28.1,6.85,0.09,7.58,8.2,NA,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,2,27.8,6.08,0.091,7.32,7.4,NA,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,3,27.5,5.28,0.091,7.32,5.3,NA,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,4,27.1,0.6,0.092,7.29,5.6,NA,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,5,26.4,0.35,0.101,7.15,4,NA,11.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,6,25.5,0.3,0.106,7.04,5.6,NA,16.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,7,24.7,0.25,0.112,6.91,5.5,NA,23.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,7.7,24.3,0.25,0.117,6.77,8,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,0.1,9.61,11.21,0.121,7.94,17.6,NA,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,1,9.64,10.93,0.121,7.95,24.5,NA,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,2,9.61,10.95,0.121,7.91,26,NA,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,3,9.6,10.83,0.121,7.9,26.3,NA,6.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,4,9.6,10.81,0.121,7.88,26.3,NA,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,5,9.58,10.77,0.121,7.87,25.5,NA,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,6,9.5,10.65,0.12,7.86,24.3,NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,7,9.45,10.53,0.12,7.85,24.7,NA,11.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,0.1,12.06,10.15,0.088,7.25,7.3,NA,4.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,6,11.27,9.43,0.089,7.22,9.3,NA,8.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,0.1,12.75,9.3,0.077,7.43,9.5,NA,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,1,12.18,9.02,0.077,7.43,9,NA,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,2,11.96,8.6,0.077,7.42,7.5,NA,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,3,11.92,8.39,0.077,7.41,7.2,NA,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,4,11.81,8.22,0.077,7.39,5.9,NA,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,5,11.76,8.1,0.076,7.38,5.7,NA,11.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,6,11.75,8.05,0.076,7.36,6,NA,11.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,7,11.74,8.05,0.076,7.36,6,NA,11.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,8,11.73,8.01,0.076,7.35,6.3,NA,13.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,9,11.72,7.95,0.076,7.34,11.8,NA,47.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,0.1,20.2,8.86,0.082,7.37,14.5,NA,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,1,19.9,7.77,0.082,7.41,17,NA,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,2,19.7,6.76,0.082,7.46,12.4,NA,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,3,19.6,6.49,0.082,7.45,12.4,NA,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,4,19.6,6.43,0.082,7.44,10.8,NA,8.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,5,19.6,6.48,0.082,7.42,13,NA,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,6,19.3,6.5,0.082,7.41,11,NA,9.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,7,18.8,6.48,0.082,7.38,10.5,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,7.3,18.7,6.43,0.082,7.34,16.8,NA,32.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,0.1,26.29,9.95,0.079,7.68,14.7,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,3,26.11,7.95,0.079,7.59,13.1,NA,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,6,25.42,4.9,0.08,7.72,9.5,NA,11.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,0.1,26,9.49,0.103,7.58,17.4,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,1,25.9,8.34,0.103,7.61,8.7,NA,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,2,25.8,7.26,0.103,7.59,7.2,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,3,25.6,2.64,0.101,7.56,4.2,NA,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,4,25.3,2.67,0.101,7.44,5,NA,9.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,5,25.2,2.58,0.097,7.39,4,NA,11.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,6,25,1.55,0.088,7.35,4.4,NA,14.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,7,24.9,1.44,0.086,7.3,4.6,NA,15.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,7.5,24.9,1.29,0.086,7.17,5,NA,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,m,c,mg_l,us_cm,ug_l,ug_l
