"lake_id","visit","ch4_ebullition_lake","ch4_ebullition_units_lake","ch4_diffusion_lake","ch4_diffusion_units_lake","ch4_total_lake","ch4_total_units_lake","co2_ebullition_lake","co2_ebullition_units_lake","co2_diffusion_lake","co2_diffusion_units_lake","co2_total_lake","co2_total_units_lake","ch4_ebullition_std_error_lake","ch4_diffusion_std_error_lake","ch4_total_std_error_lake","co2_ebullition_std_error_lake","co2_diffusion_std_error_lake","co2_total_std_error_lake","ch4_ebullition_margin_of_error_lake","ch4_diffusion_margin_of_error_lake","ch4_total_margin_of_error_lake","co2_ebullition_margin_of_error_lake","co2_diffusion_margin_of_error_lake","co2_total_margin_of_error_lake","ch4_ebullition_lcb95pct_lake","ch4_diffusion_lcb95pct_lake","ch4_total_lcb95pct_lake","co2_ebullition_lcb95pct_lake","co2_diffusion_lcb95pct_lake","co2_total_lcb95pct_lake","ch4_ebullition_ucb95pct_lake","ch4_diffusion_ucb95pct_lake","ch4_total_ucb95pct_lake","co2_ebullition_ucb95pct_lake","co2_diffusion_ucb95pct_lake","co2_total_ucb95pct_lake"
46,1,0.184750066756117,"mg_ch4_m2_h",1.24586704509085,"mg_ch4_m2_h",1.43192812510676,"mg_ch4_m2_h",0.0102366056738312,"mg_co2_m2_h",170.6605886795,"mg_co2_m2_h",170.671095675759,"mg_co2_m2_h",0.0891973461255897,0.10720659102549,0.149949720413633,0.00465709836526691,14.7010489493373,14.7014204878094,0.174823585922709,0.210121057315275,0.29389605150257,0.0091277450683835,28.8135264756615,28.8142546776857,0.00992648083340755,1.03574598777557,1.13803207360419,0.0011088606054477,141.847062203838,141.856840998074,0.359573652678826,1.45598810240612,1.72582417660933,0.0193643507422147,199.474115155161,199.485350353445
47,1,0.0772228880037236,"mg_ch4_m2_h",1.79232250439116,"mg_ch4_m2_h",1.86495696036436,"mg_ch4_m2_h",0.00559734733404066,"mg_co2_m2_h",468.319329870655,"mg_co2_m2_h",468.324572294194,"mg_co2_m2_h",0.037065531973211,0.219332887099432,0.219703814659037,0.00265880841246084,35.8671722487175,35.8674337847618,0.0726471077353114,0.429884559340077,0.430611563997776,0.00521116873021535,70.2983658347808,70.2988784360082,0.0045757802684122,1.36243794505108,1.43434539636659,0.00038617860382531,398.020964035874,398.025693858185,0.149869995739035,2.22220706373124,2.29556852436214,0.010808516064256,538.617695705436,538.623450730202
49,1,0.0404101739600693,"mg_ch4_m2_h",1.65278646811468,"mg_ch4_m2_h",1.69319664207475,"mg_ch4_m2_h",0.0116742439609842,"mg_co2_m2_h",366.723536207244,"mg_co2_m2_h",366.735210451205,"mg_co2_m2_h",0.0181562930947519,0.181214218947405,0.194285183195306,0.00427096340828544,36.9123370339171,36.9152887322393,0.0355856805584669,0.35517334262347,0.380791961792565,0.00837093445952789,72.3468511716816,72.3526363940862,0.00482449340160243,1.29761312549121,1.31240468028219,0.00330330950145627,294.376685035563,294.382574057119,0.0759958545185362,2.00795981073815,2.07398860386732,0.0200451784205121,439.070387378926,439.087846845292
51,1,2.18001779464117,"mg_ch4_m2_h",3.67271078021775,"mg_ch4_m2_h",5.88421916640156,"mg_ch4_m2_h",0.049999557485459,"mg_co2_m2_h",303.743401054305,"mg_co2_m2_h",303.795138297018,"mg_co2_m2_h",0.505557217836643,0.256375956013382,0.486033197577428,0.014206764271195,28.090126254229,28.0853450818887,0.990873939084091,0.502487640288255,0.952607562542598,0.0278447463083926,55.0556357794719,55.046264853881,1.18914385555708,3.1702231399295,4.93161160385896,0.0221548111770664,248.687765274833,248.748873443137,3.17089173372527,4.17519842050601,6.83682672894416,0.0778443037938516,358.799036833777,358.841403150899
52,1,2.77338806846879,"mg_ch4_m2_h",2.96988375383315,"mg_ch4_m2_h",5.84063842515961,"mg_ch4_m2_h",0.0788936333142895,"mg_co2_m2_h",565.550450422988,"mg_co2_m2_h",478.884926537641,"mg_co2_m2_h",1.17931645119935,0.378065560444867,1.49741117338662,0.0284457622063574,67.9884402913607,58.7997470549157,2.31141777072632,0.74099488226689,2.93487196988563,0.0557526694372511,133.254894336119,115.2453865277,0.461970297742473,2.22888887156626,2.90576645527398,0.0231409638770384,432.295556086869,363.639540009941,5.08480583919511,3.71087863610004,8.77551039504524,0.134646302751541,698.805344759107,594.13031306534
53,1,0.0553387153634363,"mg_ch4_m2_h",0.974601937340073,"mg_ch4_m2_h",1.054023404819,"mg_ch4_m2_h",0.000604276600842576,"mg_co2_m2_h",88.2489695316096,"mg_co2_m2_h",97.3811768282224,"mg_co2_m2_h",0.0310280969105925,0.0839156049093915,0.0992033022680826,0.000338814387153901,13.5628806745443,14.5994880240482,0.0608139524535798,0.1644715633633,0.194434899592883,0.000664063996265657,26.5827576487212,28.6144707198583,-0.00547523709014347,0.810130373976773,0.859588505226117,-5.97873954230808e-05,61.6662118828884,68.7667061083641,0.116152667817016,1.13907350070337,1.24845830441188,0.00126834059710823,114.831727180331,125.995647548081
54,1,7.15685097244631,"mg_ch4_m2_h",19.1756717362921,"mg_ch4_m2_h",26.3325227087384,"mg_ch4_m2_h",0.125247081633114,"mg_co2_m2_h",-106.504467392462,"mg_co2_m2_h",-106.379220310829,"mg_co2_m2_h",1.32240514940661,2.4653277450848,3.13518470640862,0.0274600647971765,8.10568110788779,8.09810202592491,2.59186646580727,4.83195359045355,6.14484910944168,0.0538207380156022,15.8868430416268,15.8719883139437,4.56498450663905,14.3437181458385,20.1876735992967,0.0714263436175123,-122.391310434089,-122.251208624773,9.74871743825358,24.0076253267456,32.4773718181801,0.179067819648717,-90.6176243508352,-90.5072319968852
55,1,2.04692749972397,"mg_ch4_m2_h",2.73864925984189,"mg_ch4_m2_h",4.54930748992759,"mg_ch4_m2_h",0.1213119671422,"mg_co2_m2_h",107.791760058792,"mg_co2_m2_h",112.791884474693,"mg_co2_m2_h",0.28832327682217,0.297569159775807,0.656498185876849,0.0223956014106067,13.9804055917709,14.5271823559593,0.565103238476025,0.583224836070426,1.28671280023451,0.0438945721769036,27.4010914491333,28.472754214526,1.48182426124794,2.15542442377146,3.26259468969308,0.0774173949652962,80.3906686096584,84.3191302601667,2.61203073819999,3.32187409591231,5.83602029016209,0.165206539319103,135.192851507925,141.264638689219
57,1,2.47839384868547,"mg_ch4_m2_h",2.77335763170757,"mg_ch4_m2_h",5.36822194713858,"mg_ch4_m2_h",0.104918118045192,"mg_co2_m2_h",241.442151198715,"mg_co2_m2_h",241.552977686253,"mg_co2_m2_h",1.21979070692363,0.616020822986788,1.36222053303949,0.0594143948091607,35.4660600351712,35.4628095441388,2.39074585424697,1.20737862678083,2.66990318375836,0.116450073989198,69.5122003424709,69.5058294971152,0.0876479944385027,1.56597900492674,2.69831876338022,-0.0115319559440063,171.929950856244,172.047148189137,4.86913970293245,3.9807362584884,8.03812513089694,0.221368192034391,310.954351541186,311.058807183368
64,1,0.933855542714954,"mg_ch4_m2_h",2.63861745691513,"mg_ch4_m2_h",3.57247299963008,"mg_ch4_m2_h",0.0149273527436218,"mg_co2_m2_h",-90.1546873575599,"mg_co2_m2_h",-90.1397600048163,"mg_co2_m2_h",0.144373877454001,0.319209864178257,0.276772818391403,0.00247091515088052,7.7529348195302,7.75339847907183,0.282967600118242,0.625639837299307,0.542464755946794,0.00484290470458017,15.1954730207657,15.1963817767684,0.650887942596712,2.01297761961582,3.03000824368329,0.0100844480390416,-105.350160378326,-105.336141781585,1.2168231428332,3.26425729421444,4.11493775557688,0.019770257448202,-74.9592143367941,-74.9433782280478
65,1,9.44193774842797,"mg_ch4_m2_h",36.5112772922489,"mg_ch4_m2_h",47.904675913659,"mg_ch4_m2_h",0.882607302671423,"mg_co2_m2_h",334.525478105739,"mg_co2_m2_h",346.162250280966,"mg_co2_m2_h",1.5270837145724,11.4658649680727,13.977147998573,0.236681523967815,34.1353754974096,37.8243225428024,2.99302908193955,22.4726823890219,27.3947066837893,0.463887262782971,66.9041065736738,74.1343099235192,6.44890866648843,14.038594903227,20.5099692298697,0.418720039888452,267.621371532065,272.027940357447,12.4349668303675,58.9839596812708,75.2993825974482,1.34649456545439,401.429584679412,420.296560204485
66,1,0.0597956150459682,"mg_ch4_m2_h",1.90111079700954,"mg_ch4_m2_h",1.96090641205551,"mg_ch4_m2_h",0.00232424497257778,"mg_co2_m2_h",78.8936370429859,"mg_co2_m2_h",78.8959612879584,"mg_co2_m2_h",0.0244582104839333,0.152978575187206,0.158707669357156,0.000950686312229247,9.63776975949365,9.63790664091736,0.0479372116748093,0.299832497773176,0.311061316010317,0.00186331093256452,18.8896816198968,18.8899499025574,0.0118584033711589,1.60127829923637,1.6498450960452,0.000460934040013256,60.0039554230891,60.006011385401,0.107732826720777,2.20094329478272,2.27196772806583,0.0041875559051423,97.7833186628827,97.7859111905159
67,1,0.0450162855312522,"mg_ch4_m2_h",0.218303646343842,"mg_ch4_m2_h",0.263319931875094,"mg_ch4_m2_h",0.00174977505038964,"mg_co2_m2_h",37.2407467882425,"mg_co2_m2_h",37.242621547225,"mg_co2_m2_h",0.0146094792705923,0.0231678680905374,0.0337804693307199,0.000567867873263775,8.22403739895242,8.22420582704511,0.0286340532032453,0.045408187056028,0.0662085032690709,0.00111300057957435,16.1188171094572,16.1191472224529,0.0163822323280069,0.172895459287814,0.197111428606023,0.000636774470815289,21.1219296787853,21.1234743247722,0.0736503387344975,0.26371183339987,0.329528435144165,0.002862775629964,53.3595638976997,53.3617687696779
68,1,0.431270134189188,"mg_ch4_m2_h",10.3123390201992,"mg_ch4_m2_h",10.7787121394224,"mg_ch4_m2_h",0.310402364285557,"mg_co2_m2_h",57.8356246730304,"mg_co2_m2_h",57.8752576921016,"mg_co2_m2_h",0.197371131979544,4.5610415597271,4.78482864974827,0.194091164413885,12.1827503230046,12.1851760204034,0.386840310267807,8.93947718905552,9.37809182570202,0.380411691968657,23.8777518657328,23.8825061452718,0.0444298239213808,1.37286183114366,1.40062031372043,-0.0700093276830998,33.9578728072976,33.9927515468298,0.818110444456995,19.2518162092547,20.1568039651245,0.690814056254214,81.7133765387632,81.7577638373734
71,1,0.484251877254053,"mg_ch4_m2_h",2.09486212635403,"mg_ch4_m2_h",3.7616359267181,"mg_ch4_m2_h",0.158494818003692,"mg_co2_m2_h",-33.6980960881786,"mg_co2_m2_h",-43.922449003276,"mg_co2_m2_h",0.28881265920815,0.968291199174521,1.4658511075342,0.0855212120203442,43.8027756831982,75.1705739053509,0.566062410327214,1.89781587692916,2.87301537746519,0.167618495474089,85.8518627619552,147.331617551694,-0.0818105330731612,0.197046249424867,0.888620549252915,-0.00912367747039664,-119.549958850134,-191.25406655497,1.05031428758127,3.99267800328319,6.63465130418329,0.32611331347778,52.1537666737766,103.409168548418
72,1,2.8598706508797e-05,"mg_ch4_m2_h",0.19260514660255,"mg_ch4_m2_h",0.192633289141911,"mg_ch4_m2_h",0.0264988502976547,"mg_co2_m2_h",NA,NA,0.0302610414269531,"mg_co2_m2_h",1.25572050759019e-05,0.149570748570058,0.149568138199533,0.0116351939679831,NA,0.0158939668941432,2.46116696952512e-05,0.293153280338009,0.293148164105794,0.0228045611303845,NA,0.0311516026839926,3.98703681354584e-06,-0.100548133735459,-0.100514874963883,0.00369428916727024,NA,-0.00089056125703952,5.32103762040482e-05,0.48575842694056,0.485781453247705,0.0493034114280392,NA,0.0614126441109457
75,1,0.0383830655257232,"mg_ch4_m2_h",0.523186426784267,"mg_ch4_m2_h",0.56156949230999,"mg_ch4_m2_h",0.0925123882093179,"mg_co2_m2_h",212.882205249855,"mg_co2_m2_h",212.974717638065,"mg_co2_m2_h",0.0227391258676077,0.0597959675753034,0.0570901423153691,0.0503519362503141,16.9287324857506,16.9058482393504,0.0445678677404343,0.11719794286832,0.11189462281039,0.0986879816024724,33.1797059759843,33.1348536772266,-0.00618480221471107,0.405988483915947,0.4496748694996,-0.00617559339315452,179.702499273871,179.839863960838,0.0829509332661575,0.640384369652586,0.673464115120379,0.19120036981179,246.06191122584,246.109571315291
76,1,0.094025317144677,"mg_ch4_m2_h",2.33317398591238,"mg_ch4_m2_h",2.42719930305706,"mg_ch4_m2_h",0.00119417950564444,"mg_co2_m2_h",57.2572670221007,"mg_co2_m2_h",57.2584612016064,"mg_co2_m2_h",0.0293361075859599,0.0865027929261178,0.0911781612388185,0.000237097563681814,2.43753629900727,2.43752115075679,0.0574977143150737,0.169542358697317,0.17870591220467,0.000464702685638547,4.7774833570633,4.77745366703793,0.0365276028296033,2.16363162721507,2.24849339085239,0.000729476820005895,52.4797836650374,52.4810075345684,0.151523031459751,2.5027163446097,2.60590521526173,0.00165888219128299,62.034750379164,62.0359148686443
77,1,0.212334867003174,"mg_ch4_m2_h",2.2505634221087,"mg_ch4_m2_h",2.46289828911188,"mg_ch4_m2_h",0.0324319378821241,"mg_co2_m2_h",-62.155501816876,"mg_co2_m2_h",-62.1230698789938,"mg_co2_m2_h",0.0936175299993131,0.139589707416592,0.145732995792758,0.0184756566454903,5.30439059359073,5.30916133899048,0.183486987120252,0.273590799149004,0.285631423112932,0.036211621615889,10.3964145233709,10.4057650125338,0.0288478798829227,1.9769726229597,2.17726686599895,-0.00377968373376494,-72.5519163402468,-72.5288348915276,0.395821854123426,2.52415422125771,2.74852971222481,0.0686435594980131,-51.7590872935051,-51.7173048664601
78,1,0.00458388460960652,"mg_ch4_m2_h",2.5619420014842,"mg_ch4_m2_h",2.57232775801339,"mg_ch4_m2_h",0.0256510666323034,"mg_co2_m2_h",-66.9553967333384,"mg_co2_m2_h",-66.93854467618,"mg_co2_m2_h",0.00297547625769997,0.907666292002556,0.914219508567136,0.00927316958316283,14.7124657123061,14.7175659123747,0.00583182630194596,1.77899324230603,1.79183731075549,0.0181750784055314,28.8359029199004,28.8458991283487,-0.00124794169233944,0.782948759178174,0.7804904472579,0.00747598822677192,-95.7912996532389,-95.7844438045287,0.0104157109115525,4.34093524379023,4.36416506876889,0.0438261450378348,-38.119493813438,-38.0926455478313
79,1,5.8503461848975,"mg_ch4_m2_h",4.71373674365223,"mg_ch4_m2_h",10.5640829285497,"mg_ch4_m2_h",0.273498958308937,"mg_co2_m2_h",38.939156276787,"mg_co2_m2_h",39.2126552350959,"mg_co2_m2_h",1.52102972387639,1.52183759740931,2.56236427186631,0.080504053760261,9.76965731200532,9.80194413867228,2.98116347821262,2.98274688124122,5.02214168813017,0.157785045979588,19.1481764728288,19.2114574902711,2.86918270668488,1.73098986241102,5.54194124041957,0.115713912329349,19.7909798039582,20.0011977448248,8.83150966311013,7.69648362489345,15.5862246166799,0.431284004288525,58.0873327496158,58.4241127253671
82,1,4.3342222970861,"mg_ch4_m2_h",2.37076335233466,"mg_ch4_m2_h",3.7620808809858,"mg_ch4_m2_h",0.195506079227549,"mg_co2_m2_h",-56.1820217983055,"mg_co2_m2_h",-56.1742089173267,"mg_co2_m2_h",2.63974106047126,0.560966079276583,1.06077540465942,0.152793475598884,4.47908221160949,4.47900722143919,5.17379740703524,1.09947331193074,2.07908158881837,0.299469709246512,8.77883981854862,8.77869284051562,-0.83957510994914,1.27129004040392,1.68299929216743,-0.103963630018963,-64.9608616168541,-64.9529017578423,9.50801970412135,3.4702366642654,5.84116246980416,0.494975788474061,-47.4031819797569,-47.3955160768111
83,1,0.544728884679193,"mg_ch4_m2_h",1.00154358663329,"mg_ch4_m2_h",1.54627247131248,"mg_ch4_m2_h",0.0191789939888972,"mg_co2_m2_h",-56.9394470837271,"mg_co2_m2_h",-56.9193759239243,"mg_co2_m2_h",0.17728966101684,0.145402142265707,0.276167823316791,0.00651903515299212,6.98226536297234,6.98358245970506,0.347481350424321,0.284982962115754,0.54127898738973,0.0127770741138151,13.6849886419273,13.6875701040875,0.197247534254873,0.716560624517534,1.00499348392275,0.00640191987508204,-70.6244357256543,-70.6069460280118,0.892210235103514,1.28652654874904,2.08755145870221,0.0319560681027123,-43.2544584417998,-43.2318058198367
84,1,4.49892151824948,"mg_ch4_m2_h",0.902289810865551,"mg_ch4_m2_h",5.40121132911503,"mg_ch4_m2_h",0.268804606715981,"mg_co2_m2_h",-27.8191737123777,"mg_co2_m2_h",-27.5503691056617,"mg_co2_m2_h",2.22100197463093,0.24101051974912,2.30794990508894,0.206653916717305,2.82029029336753,2.79836394591864,4.35308387986896,0.472371938603554,4.52349869209696,0.405034234030057,5.52766740094826,5.48469254963592,0.145837638380516,0.429917872261996,0.877712637018072,-0.136229627314076,-33.346841113326,-33.0350616552976,8.85200539811844,1.37466174946911,9.92471002121199,0.673838840746038,-22.2915063114294,-22.0656765560258
98,1,0.236986026403475,"mg_ch4_m2_h",0.374519219011823,"mg_ch4_m2_h",0.611505245415298,"mg_ch4_m2_h",0.0135830991063972,"mg_co2_m2_h",49.4620792952859,"mg_co2_m2_h",49.4756623943923,"mg_co2_m2_h",0.0827215873569175,0.0397837700505606,0.109177045139305,0.00671283501215274,5.34442617659883,5.34828591411139,0.162131331963542,0.077974756468322,0.213983076411541,0.0131569148579789,10.4748828241668,10.4824477706812,0.0748546944399327,0.296544462543501,0.397522169003756,0.00042618424841836,38.9871964711191,38.9932146237111,0.399117358367017,0.452493975480145,0.825488321826839,0.0267400139643761,59.9369621194527,59.9581101650734
99,1,0.000173769039650405,"mg_ch4_m2_h",0.814127551590133,"mg_ch4_m2_h",0.814301320629783,"mg_ch4_m2_h",0.00351469983668899,"mg_co2_m2_h",19.8125158318639,"mg_co2_m2_h",19.8162311821595,"mg_co2_m2_h",0.000108925190921301,0.0632066063967329,0.0632245591703031,0.00220315052389439,4.64264809877243,4.64361469450866,0.0002134894512149,0.123882672122595,0.123917858912216,0.00431809567935356,9.09942306648731,9.10131755931793,-3.97204115644952e-05,0.690244879467538,0.690383461717568,-0.000803395842664572,10.7130927653766,10.7149136228416,0.000387258490865305,0.938010223712728,0.938219179541999,0.00783279551604254,28.9119388983512,28.9175487414775
999,1,0.436739832322443,"mg_ch4_m2_h",0.585949533083004,"mg_ch4_m2_h",1.02523161345123,"mg_ch4_m2_h",0.00286435190396931,"mg_co2_m2_h",22.3762762473107,"mg_co2_m2_h",22.3791466353125,"mg_co2_m2_h",0.340620975519444,0.059948375812939,0.370903822972244,0.00198369701630167,9.62483381636853,9.62479437962161,0.667604844397009,0.117496657525032,0.726958134753818,0.00388797470819083,18.8643276372655,18.8642503426619,-0.230865012074566,0.468452875557971,0.298273478697414,-0.00102362280422152,3.51194861004519,3.51489629265065,1.10434467671945,0.703446190608036,1.75218974820505,0.00675232661216014,41.2406038845762,41.2433969779744
69,1,0.069802706394544,"mg_ch4_m2_h",0.158300347955597,"mg_ch4_m2_h",0.207836114398246,"mg_ch4_m2_h",0.00350602051507308,"mg_co2_m2_h",61.3158277699163,"mg_co2_m2_h",66.542168427394,"mg_co2_m2_h",0.0236823056132733,0.0103649705393891,0.025083094410602,0.000810185852005644,4.23487317198021,7.32882516182822,NA,NA,NA,NA,NA,NA,0.0233853873925282,0.137985005698395,0.158673249353466,0.00191805624514201,53.0154763528351,52.1776711102107,0.11622002539656,0.1786156902128,0.256998979443026,0.00509398478500414,69.6161791869975,80.9066657445774
70,1,0.0477320104361699,"mg_ch4_m2_h",0.241005209090376,"mg_ch4_m2_h",0.252637927218891,"mg_ch4_m2_h",0.0119263564949812,"mg_co2_m2_h",138.079649662285,"mg_co2_m2_h",132.351964330138,"mg_co2_m2_h",0.0297406069141977,0.0148295828745858,0.0160029367139992,0.00513331900563848,8.10080641445841,7.86788524972323,NA,NA,NA,NA,NA,NA,-0.0105595791156575,0.211939226656188,0.221272171259453,0.00186505124392982,122.202069089946,116.930909240681,0.106023599987997,0.270071191524564,0.284003683178329,0.0219876617460327,153.957230234623,147.773019419596
