"Type","Subpopulation","Indicator","Category","NResp","Estimate.P","StdError.P","LCB95Pct.P","UCB95Pct.P","Estimate.U","StdError.U","LCB95Pct.U","UCB95Pct.U"
"WSA3_by_Lake_Origin","EHIGH_Natural","Evaluation_Status","Target_Denied",6,0.0489029937411278,0.0336008020122548,0,0.114759355536808,1849.7350403627,663.0495103398,550.181880129774,3149.28820059563
"WSA3_by_Lake_Origin","EHIGH_Natural","Evaluation_Status","Target_Inacc",7,0.173151693370127,0.119172866373573,0,0.406726219396735,6549.38951632114,2389.73974718532,1865.58567941407,11233.1933532282
"WSA3_by_Lake_Origin","EHIGH_Natural","Evaluation_Status","Target_Sampled",66,99.7779453128888,0.145342464721678,99.49307931661,100,3774058.55104991,2190089.41966413,0,8066554.93651382
"WSA3_by_Lake_Origin","EHIGH_Natural","Evaluation_Status","Total",79,100,0,100,100,3782457.67560659,2190044.5769485,0,8074866.17096291
"WSA3_by_Lake_Origin","PLNLOW_Man_Made","Evaluation_Status","Target_Denied",116,1.9643907414504,0.830859757506325,0.335935540534317,3.59284594236648,115055.408653293,16966.7001813466,81801.2873613647,148309.529945222
"WSA3_by_Lake_Origin","PLNLOW_Man_Made","Evaluation_Status","Target_Inacc",1,0.0153259723354704,0.0140161584115144,0,0.0427971380236467,897.650336492967,741.158974225246,0,2350.2952327931
"WSA3_by_Lake_Origin","PLNLOW_Man_Made","Evaluation_Status","Target_Other",8,0.0657597924503992,0.0426617046940526,0,0.149375197169826,3851.58595674815,1907.38247484552,113.185001308057,7589.98691218823
"WSA3_by_Lake_Origin","PLNLOW_Man_Made","Evaluation_Status","Target_Sampled",303,97.9545234937637,0.86295390429982,96.2631649210179,99.6458820665096,5737248.44665696,2304011.97360483,1221467.95844244,10253028.9348715
"WSA3_by_Lake_Origin","PLNLOW_Man_Made","Evaluation_Status","Total",428,100,0,100,100,5857053.09160349,2303483.89921064,1342307.61018274,10371798.5730242
"WSA3_by_Lake_Origin","PLNLOW_Natural","Evaluation_Status","Target_Denied",44,1.11671111412036,0.447360083387194,0.239901462560628,1.9935207656801,90298.958708659,22568.1402011925,46066.2167162712,134531.700701047
"WSA3_by_Lake_Origin","PLNLOW_Natural","Evaluation_Status","Target_Inacc",13,0.207464520654372,0.091562047368985,0.0280062054604106,0.386922835848333,16775.8966013673,5723.52781502868,5557.98821939784,27993.8049833367
"WSA3_by_Lake_Origin","PLNLOW_Natural","Evaluation_Status","Target_Other",8,0.196670628253129,0.0989598344553478,0.00271291680460106,0.390628339701656,15903.0860490936,6710.37510978282,2750.99251116524,29055.1795870219
"WSA3_by_Lake_Origin","PLNLOW_Natural","Evaluation_Status","Target_Sampled",284,98.4791537369721,0.549660172937325,97.4018395942789,99.5564678796654,7963174.11416044,2215607.09391144,3620664.00620257,12305684.2221183
"WSA3_by_Lake_Origin","PLNLOW_Natural","Evaluation_Status","Total",349,100,0,100,100,8086152.05551956,2211527.04530771,3751638.69588016,12420665.415159
"WSA3_by_Lake_Origin","PLNLOW_Uncertain","Evaluation_Status","Target_Denied",3,100,0,100,100,632.462583975186,179.151994357953,281.331127275074,983.594040675297
"WSA3_by_Lake_Origin","PLNLOW_Uncertain","Evaluation_Status","Total",3,100,0,100,100,632.462583975186,179.151994357953,281.331127275074,983.594040675297
"WSA3_by_Lake_Origin","WMTNS_Man_Made","Evaluation_Status","Target_Denied",36,13.6476351338149,8.14921146922493,0,29.6197961158965,178179.626212039,116420.230546404,0,406359.085154841
"WSA3_by_Lake_Origin","WMTNS_Man_Made","Evaluation_Status","Target_Inacc",11,6.26989821271343,4.41818024881703,0,14.929372377601,81858.000230442,58551.5660076233,0,196616.960843803
"WSA3_by_Lake_Origin","WMTNS_Man_Made","Evaluation_Status","Target_Other",3,0.248414675101233,0.175430735656416,0,0.592252598769176,3243.23104487555,2157.72829293012,0,7472.30078744167
"WSA3_by_Lake_Origin","WMTNS_Man_Made","Evaluation_Status","Target_Sampled",156,79.8340519783704,8.86032221711962,62.4681395413959,97.199964415345,1042290.58009131,255827.064799278,540878.746814133,1543702.41336849
"WSA3_by_Lake_Origin","WMTNS_Man_Made","Evaluation_Status","Total",206,100,0,100,100,1305571.43757867,288029.386641689,741044.213271795,1870098.66188554
"WSA3_by_Lake_Origin","WMTNS_Natural","Evaluation_Status","Target_Denied",56,0.878215458542837,0.573257161409113,0,2.00177884878436,12019.9275936725,4026.9405100901,4127.2692260105,19912.5859613344
"WSA3_by_Lake_Origin","WMTNS_Natural","Evaluation_Status","Target_Inacc",111,2.2770160223607,1.34645265001055,0,4.91601472326989,31164.9805889549,3339.88804157232,24618.9203150772,37711.0408628327
"WSA3_by_Lake_Origin","WMTNS_Natural","Evaluation_Status","Target_Other",1,0.034012518431937,0.0358961057018338,0,0.104367592792774,465.521307844744,412.307953903121,0,1273.63004803426
"WSA3_by_Lake_Origin","WMTNS_Natural","Evaluation_Status","Target_Sampled",107,96.8107560006645,1.87357751816539,93.1386115428164,100,1325025.9558713,768663.434871458,0,2831578.60445221
"WSA3_by_Lake_Origin","WMTNS_Natural","Evaluation_Status","Total",275,100,0,100,100,1368676.38536178,768004.205938841,0,2873936.96897719
"WSA3_by_Lake_Origin","WMTNS_Not_Assigned","Evaluation_Status","Target_Denied",5,100,0,100,100,63.6314510872212,1.80754608763292,60.0887258550643,67.174176319378
"WSA3_by_Lake_Origin","WMTNS_Not_Assigned","Evaluation_Status","Total",5,100,0,100,100,63.6314510872212,1.80754608763292,60.0887258550643,67.174176319378
"WSA9_Ecoregions","CPL","Evaluation_Status","Target_Denied",40,1.60631036403262,0.723838205384472,0.187613550844953,3.02500717722029,98813.5998603359,25156.370691875,49508.019322522,148119.18039815
"WSA9_Ecoregions","CPL","Evaluation_Status","Target_Inacc",1,0.00637938189334496,0.00606449130391216,0,0.0182655664335692,392.433307958448,349.23515388758,0,1076.92163171341
"WSA9_Ecoregions","CPL","Evaluation_Status","Target_Sampled",126,98.387310254074,0.725579594834774,96.9652003802807,99.8094201278674,6052382.23226912,2043588.21741887,2047022.92689772,10057741.5376405
"WSA9_Ecoregions","CPL","Evaluation_Status","Total",167,100,0,100,100,6151588.26543742,2039209.96501763,2154810.17708768,10148366.3537872
"WSA9_Ecoregions","NAP","Evaluation_Status","Target_Denied",14,0.127998145038335,0.0753873177407109,0,0.275754572701206,5049.64091451386,1077.0200695458,2938.72036757727,7160.56146145044
"WSA9_Ecoregions","NAP","Evaluation_Status","Target_Inacc",8,0.208681253254107,0.135002407826104,0,0.473281110419458,8232.66145152626,2774.54653048368,2794.65017834769,13670.6727247048
"WSA9_Ecoregions","NAP","Evaluation_Status","Target_Other",1,0.0217805987883406,0.0220335138278501,0,0.0649654923437921,859.264036609872,726.327271171355,0,2282.83932909498
"WSA9_Ecoregions","NAP","Evaluation_Status","Target_Sampled",99,99.6415400029192,0.212263972223523,99.2255102621457,100,3930947.56985125,2160063.39518799,0,8164594.02874301
"WSA9_Ecoregions","NAP","Evaluation_Status","Total",122,100,0,100,100,3945089.1362539,2160007.82396765,0,8178626.67755522
"WSA9_Ecoregions","NPL","Evaluation_Status","Target_Denied",38,0.63319425728065,0.488930827063905,0,1.59148106925728,18940.8216621408,3880.16011005164,11335.8475921906,26545.795732091
"WSA9_Ecoregions","NPL","Evaluation_Status","Target_Inacc",6,0.0682637924041016,0.0552632835076744,0,0.17657783774657,2041.98364568301,671.935727493225,725.013819870568,3358.95347149545
"WSA9_Ecoregions","NPL","Evaluation_Status","Target_Other",9,0.135522755807653,0.123579919983465,0,0.377734948187585,4053.90971159247,2019.80198487489,95.1705653351728,8012.64885784978
"WSA9_Ecoregions","NPL","Evaluation_Status","Target_Sampled",76,99.1630191945076,0.642033290635269,97.9046570679867,100,2966276.21057233,2209010.70360838,0,7295857.63110825
"WSA9_Ecoregions","NPL","Evaluation_Status","Total",129,100,0,100,100,2991312.92559175,2208783.49901585,0,7320449.03330917
"WSA9_Ecoregions","SAP","Evaluation_Status","Target_Denied",34,3.53902958284312,2.07571792160896,0,7.60736195126102,41861.2634808248,18001.4291088728,6579.11075718322,77143.4162044665
"WSA9_Ecoregions","SAP","Evaluation_Status","Target_Inacc",1,0.347417947233298,0.327433631479376,0,0.989176072260035,4109.41866595441,3493.51041933503,0,10956.5732674665
"WSA9_Ecoregions","SAP","Evaluation_Status","Target_Sampled",89,96.1135524699236,2.1931396773415,91.8150776892684,100,1136875.13761591,479688.600927312,196702.756003973,2077047.51922785
"WSA9_Ecoregions","SAP","Evaluation_Status","Total",124,100,0,100,100,1182845.81976269,479607.584790299,242832.226861466,2122859.41266392
"WSA9_Ecoregions","SPL","Evaluation_Status","Target_Denied",35,5.89309479974424,1.9955404520577,1.98190738401837,9.80428221547012,43068.3174037358,9908.34645938248,23648.3151970012,62488.3196104705
"WSA9_Ecoregions","SPL","Evaluation_Status","Target_Inacc",1,0.122826682091753,0.105715425089682,0,0.330025107877871,897.650336492967,740.778819109939,0,2349.55014245856
"WSA9_Ecoregions","SPL","Evaluation_Status","Target_Other",1,0.706558208303234,0.578502822330575,0,1.84040290502593,5163.71689468481,4055.72751240022,0,13112.7967500975
"WSA9_Ecoregions","SPL","Evaluation_Status","Target_Sampled",90,93.2775203098608,2.19131918632387,88.9826136260344,97.5724269936872,681697.136708686,179345.49343828,330186.428780093,1033207.84463728
"WSA9_Ecoregions","SPL","Evaluation_Status","Total",127,100,0,100,100,730826.8213436,178951.752164935,380087.832129991,1081565.81055721
"WSA9_Ecoregions","TPL","Evaluation_Status","Target_Denied",34,3.00351528652512,0.981360541070577,1.08008397017805,4.92694660287219,35843.3596836472,8699.0157769052,18793.6020599674,52893.1173073271
"WSA9_Ecoregions","TPL","Evaluation_Status","Target_Inacc",1,0.354457764837329,0.327863499591357,0,0.997058415881652,4230.02913110687,3661.09309857257,0,11405.6397483573
"WSA9_Ecoregions","TPL","Evaluation_Status","Target_Other",5,0.448113382517261,0.257087652942084,0,0.951995923153679,5347.69682068261,2857.42941860148,0,10948.1555695067
"WSA9_Ecoregions","TPL","Evaluation_Status","Target_Sampled",150,96.1939135661203,1.1949648472893,93.8518255026419,98.5360016295987,1147959.21259224,248824.840449158,660271.486852963,1635646.93833151
"WSA9_Ecoregions","TPL","Evaluation_Status","Total",190,100,0,100,100,1193380.29822767,247566.309828389,708159.247178549,1678601.3492768
"WSA9_Ecoregions","UMW","Evaluation_Status","Target_Denied",16,0.324004463644266,0.146444090344764,0.0369793208197985,0.611029606468734,9320.73133606776,2470.96538046135,4477.72818331819,14163.7344888173
"WSA9_Ecoregions","UMW","Evaluation_Status","Target_Inacc",5,0.351491206341842,0.194872717309903,0,0.733434713838707,10111.4505166189,4330.56167169839,1623.70560726054,18599.1954259774
"WSA9_Ecoregions","UMW","Evaluation_Status","Target_Other",1,0.180390576912936,0.171090552979304,0,0.515721898847414,5189.34857888183,4573.87810621653,0,14153.9849367425
"WSA9_Ecoregions","UMW","Evaluation_Status","Target_Sampled",145,99.144113753101,0.384603241318045,98.3903052517802,99.8979222544217,2852107.76867502,990596.600292083,910574.108894716,4793641.42845532
"WSA9_Ecoregions","UMW","Evaluation_Status","Total",167,100,0,100,100,2876729.29910659,990252.055825477,935870.934071905,4817587.66414127
"WSA9_Ecoregions","WMT","Evaluation_Status","Target_Denied",63,1.65430337498786,0.972101563369099,0,3.55958742850637,16744.5963270669,8282.55944555212,511.078113972671,32978.1145401611
"WSA9_Ecoregions","WMT","Evaluation_Status","Target_Inacc",109,2.81478100230368,0.979866765177369,0.894277432908268,4.73528457169909,28490.766775482,2616.81989368165,23361.894029838,33619.639521126
"WSA9_Ecoregions","WMT","Evaluation_Status","Target_Other",2,0.114971540639236,0.0792626852459343,0,0.270323549039201,1163.72369555197,706.328875669706,0,2548.10285310526
"WSA9_Ecoregions","WMT","Evaluation_Status","Target_Sampled",169,95.4159440820692,1.73313921530496,92.0190536398775,98.812834524261,965785.049451381,330606.913974328,317807.405021767,1613762.693881
"WSA9_Ecoregions","WMT","Evaluation_Status","Total",343,100,0,100,100,1012184.13624948,330373.601460117,364663.775944864,1659704.4965541
"WSA9_Ecoregions","XER","Evaluation_Status","Target_Denied",34,10.4395485854654,7.91892514030025,0,25.9603566567226,173518.588929732,121683.250067852,0,412013.376584502
"WSA9_Ecoregions","XER","Evaluation_Status","Target_Inacc",13,5.0857845317413,4.00620439023667,0,12.9378008513114,84532.214043915,58404.9678657578,0,199003.847579019
"WSA9_Ecoregions","XER","Evaluation_Status","Target_Other",2,0.153118755067042,0.144394156472094,0,0.436126101330388,2545.02865716833,2104.4112068798,0,6669.59883131521
"WSA9_Ecoregions","XER","Evaluation_Status","Target_Sampled",94,84.3215481277263,9.55622931511636,65.5916828420924,100,1401531.48651124,712925.278599425,4223.61678817938,2798839.35623429
"WSA9_Ecoregions","XER","Evaluation_Status","Total",143,100,0,100,100,1662127.31814205,726462.924370973,238286.150271299,3085968.4860128
"WSA9_by_Lake_Origin","CPL_Man_Made","Evaluation_Status","Target_Denied",34,3.33641017343151,1.39748333807131,0.597393161816931,6.07542718504608,63400.7988807146,15702.9445078036,32623.5931941885,94178.0045672406
"WSA9_by_Lake_Origin","CPL_Man_Made","Evaluation_Status","Target_Sampled",98,96.6635898265685,1.39748333807131,93.9245728149539,99.4026068381831,1836869.11953602,623431.079105393,614966.657646509,3058771.58142553
"WSA9_by_Lake_Origin","CPL_Man_Made","Evaluation_Status","Total",132,100,0,100,100,1900269.91841674,622579.661209712,680036.204938551,3120503.63189492
"WSA9_by_Lake_Origin","CPL_Natural","Evaluation_Status","Target_Denied",6,0.832983984942897,0.653638838794523,0,2.11409256787674,35412.8009796214,19138.1355669631,0,72922.857422114
"WSA9_by_Lake_Origin","CPL_Natural","Evaluation_Status","Target_Inacc",1,0.00923086148637786,0.00903821764642754,0,0.0269454425578102,392.433307958448,338.835322293542,0,1056.53833634381
"WSA9_by_Lake_Origin","CPL_Natural","Evaluation_Status","Target_Sampled",28,99.1577851535707,0.656796953983637,97.8704867786072,100,4215513.1127331,1963742.00157572,366649.514716083,8064376.71075012
"WSA9_by_Lake_Origin","CPL_Natural","Evaluation_Status","Total",35,100,0,100,100,4251318.34702068,1959378.45467071,411007.143782353,8091629.55025901
"WSA9_by_Lake_Origin","NAP_Man_Made","Evaluation_Status","Target_Denied",9,2.07680545279785,0.966962482675772,0.181593812351897,3.97201709324379,3431.29871402651,971.285511711371,1527.61409236667,5334.98333568636
"WSA9_by_Lake_Origin","NAP_Man_Made","Evaluation_Status","Target_Inacc",1,1.01880617950436,0.824106755318753,0,2.63402573934528,1683.27193520512,1274.05644791292,0,4180.37668738547
"WSA9_by_Lake_Origin","NAP_Man_Made","Evaluation_Status","Target_Other",1,0.520072539685824,0.510953597785954,0,1.52152318911746,859.264036609872,782.763816774943,0,2393.45292588987
"WSA9_by_Lake_Origin","NAP_Man_Made","Evaluation_Status","Target_Sampled",34,96.384315828012,1.63616580634926,93.1774897748315,99.5911418811924,159246.201182415,49439.5072927753,62346.5474751703,256145.85488966
"WSA9_by_Lake_Origin","NAP_Man_Made","Evaluation_Status","Total",45,100,0,100,100,165220.035868257,49081.9529040337,69021.1758854597,261418.895851054
"WSA9_by_Lake_Origin","NAP_Natural","Evaluation_Status","Target_Denied",4,0.0396464163508264,0.0289051895941952,0,0.0962995469217509,1498.53514184984,646.573803815514,231.273773024369,2765.79651067532
"WSA9_by_Lake_Origin","NAP_Natural","Evaluation_Status","Target_Inacc",7,0.173275765349935,0.119317372735918,0,0.407133518642276,6549.38951632114,2389.73974718532,1865.58567941406,11233.1933532282
"WSA9_by_Lake_Origin","NAP_Natural","Evaluation_Status","Target_Sampled",65,99.7870778182992,0.140668544549418,99.5113725372247,100,3771701.36866883,2190040.60758551,0,8064102.08421664
"WSA9_by_Lake_Origin","NAP_Natural","Evaluation_Status","Total",76,100,0,100,100,3779749.293327,2189996.61327091,0,8072063.78160269
"WSA9_by_Lake_Origin","NPL_Man_Made","Evaluation_Status","Target_Denied",29,0.432956783961137,0.355872818926156,0,1.13045469213315,11980.427052508,1832.37325506467,8389.04146634681,15571.8126386692
"WSA9_by_Lake_Origin","NPL_Man_Made","Evaluation_Status","Target_Other",7,0.134817103426707,0.130756190525334,0,0.391094527612018,3730.54894360788,1903.37907877687,0,7461.10338693757
"WSA9_by_Lake_Origin","NPL_Man_Made","Evaluation_Status","Target_Sampled",34,99.4322261126122,0.470207579999951,98.5106361905545,100,2751407.47469511,2206854.98595987,0,7076763.7662791
"WSA9_by_Lake_Origin","NPL_Man_Made","Evaluation_Status","Total",70,100,0,100,100,2767118.45069123,2206627.10307975,0,7092028.10003749
"WSA9_by_Lake_Origin","NPL_Natural","Evaluation_Status","Target_Denied",8,2.97089968545765,1.80896621878873,0,6.51640832353317,6651.41342870064,3204.76550543953,370.188459142851,12932.6383982584
"WSA9_by_Lake_Origin","NPL_Natural","Evaluation_Status","Target_Inacc",6,0.91206607974366,0.471775722715137,0,1.83672950504568,2041.98364568301,672.46802022728,723.970545282589,3359.99674608343
"WSA9_by_Lake_Origin","NPL_Natural","Evaluation_Status","Target_Other",2,0.14443131737226,0.0997513914352012,0,0.339940451993012,323.360767984594,186.621279364451,0,689.131754287706
"WSA9_by_Lake_Origin","NPL_Natural","Evaluation_Status","Target_Sampled",42,95.9726029174264,2.09270312179068,91.8709801683822,100,214868.735877223,82852.6649071147,52480.4966361122,377256.975118333
"WSA9_by_Lake_Origin","NPL_Natural","Evaluation_Status","Total",58,100,0,100,100,223885.493719591,82705.4623037003,61785.7662796033,385985.221159578
"WSA9_by_Lake_Origin","SAP_Man_Made","Evaluation_Status","Target_Denied",32,3.51739231922352,2.07513080319426,0,7.58457395669393,41510.063582312,18001.3739304197,6228.01900645124,76792.1081581727
"WSA9_by_Lake_Origin","SAP_Man_Made","Evaluation_Status","Target_Inacc",1,0.348215261666355,0.328358868563723,0,0.991786818055573,4109.41866595441,3493.51042352765,0,10956.5732756839
"WSA9_by_Lake_Origin","SAP_Man_Made","Evaluation_Status","Target_Sampled",88,96.1343924191101,2.19288431069132,91.8364181478922,100,1134517.95523484,479955.332816868,193822.788725844,2075213.12174384
"WSA9_by_Lake_Origin","SAP_Man_Made","Evaluation_Status","Total",121,100,0,100,100,1180137.43748311,479873.028841776,239603.583801074,2120671.29116514
"WSA9_by_Lake_Origin","SAP_Natural","Evaluation_Status","Target_Denied",2,12.967146519902,17.1873209545989,0,46.6536765816465,351.199898512857,198.45816236024,0,740.17074917693
"WSA9_by_Lake_Origin","SAP_Natural","Evaluation_Status","Target_Sampled",1,87.032853480098,17.187320954599,53.3463234183534,100,2357.1823810722,2357.1823810722,0,6977.17495296609
"WSA9_by_Lake_Origin","SAP_Natural","Evaluation_Status","Total",3,100,0,100,100,2708.38227958506,2183.54120795459,0,6988.04440593514
"WSA9_by_Lake_Origin","SPL_Man_Made","Evaluation_Status","Target_Denied",22,2.11832608155547,0.752621813459545,0.643214433195543,3.5934377299154,14416.4346757325,2694.42001944673,9135.46847839317,19697.4008730718
"WSA9_by_Lake_Origin","SPL_Man_Made","Evaluation_Status","Target_Inacc",1,0.131899194404215,0.114212873885607,0,0.35575231379082,897.650336492967,740.778819109939,0,2349.55014245856
"WSA9_by_Lake_Origin","SPL_Man_Made","Evaluation_Status","Target_Sampled",76,97.7497747240403,0.776739894867397,96.2273925047448,99.2721569433358,665243.776275427,179384.012617588,313657.572142677,1016829.98040818
"WSA9_by_Lake_Origin","SPL_Man_Made","Evaluation_Status","Total",99,100,0,100,100,680557.861287653,178754.063309841,330206.335110171,1030909.38746513
"WSA9_by_Lake_Origin","SPL_Natural","Evaluation_Status","Target_Denied",13,56.9971662356152,11.3147103078994,34.8207415366283,79.1735909346022,28651.8827280034,9579.0884359292,9877.21438885801,47426.5510671487
"WSA9_by_Lake_Origin","SPL_Natural","Evaluation_Status","Target_Other",1,10.2721776797009,7.68521362446385,0,25.3349195971466,5163.71689468481,4055.24677983641,0,13111.8545315862
"WSA9_by_Lake_Origin","SPL_Natural","Evaluation_Status","Target_Sampled",14,32.7306560846838,9.65450362119197,13.808176698536,51.6531354708316,16453.3604332592,3914.70848943829,8780.67278398696,24126.0480825315
"WSA9_by_Lake_Origin","SPL_Natural","Evaluation_Status","Total",28,100,0,100,100,50268.9600559474,9689.54284483502,31277.805053413,69260.1150584818
"WSA9_by_Lake_Origin","TPL_Man_Made","Evaluation_Status","Target_Denied",27,5.23370200694698,2.01727537747944,1.27991492018784,9.18748909370612,23742.8756588488,6444.94321898609,11111.0190672304,36374.7322504672
"WSA9_by_Lake_Origin","TPL_Man_Made","Evaluation_Status","Target_Other",1,0.0266804942960219,0.0249920387273117,0,0.0756639901017831,121.037013140265,106.941841019755,0,330.639169979393
"WSA9_by_Lake_Origin","TPL_Man_Made","Evaluation_Status","Target_Sampled",83,94.739617498757,2.02328851684979,90.7740448753979,98.7051901221161,429789.65085405,121467.460329171,191717.803315328,667861.498392772
"WSA9_by_Lake_Origin","TPL_Man_Made","Evaluation_Status","Total",111,100,0,100,100,453653.563526039,121131.327009853,216240.525187183,691066.601864895
"WSA9_by_Lake_Origin","TPL_Natural","Evaluation_Status","Target_Denied",6,1.60645341747951,0.937556864798502,0,3.44403110594287,11879.8205537523,5806.03642034039,500.198276957281,23259.4428305473
"WSA9_by_Lake_Origin","TPL_Natural","Evaluation_Status","Target_Inacc",1,0.572007356757437,0.553788110831176,0,1.65741210905302,4230.02913110687,3661.440808567,0,11406.3212474234
"WSA9_by_Lake_Origin","TPL_Natural","Evaluation_Status","Target_Other",4,0.70677713285637,0.432668786349381,0,1.55479237133581,5226.65980754235,2801.9223939191,0,10718.3267871
"WSA9_by_Lake_Origin","TPL_Natural","Evaluation_Status","Target_Sampled",67,97.1147620929067,1.38500344133799,94.4002052294202,99.8293189563932,718169.561738188,217951.735624728,290992.009545726,1145347.11393065
"WSA9_by_Lake_Origin","TPL_Natural","Evaluation_Status","Total",78,100,0,100,100,739506.07123059,216763.195301378,314658.015266068,1164354.12719511
"WSA9_by_Lake_Origin","UMW_Man_Made","Evaluation_Status","Target_Denied",4,2.73179855629327,1.97131755653148,0,6.59550996918648,1514.8723854895,739.492695605182,65.4933352729067,2964.2514357061
"WSA9_by_Lake_Origin","UMW_Man_Made","Evaluation_Status","Target_Sampled",12,97.2682014437067,1.97131755653148,93.4044900308135,100,53938.4252963502,29174.3571314117,0,111119.114546026
"WSA9_by_Lake_Origin","UMW_Man_Made","Evaluation_Status","Total",16,100,0,100,100,55453.2976818397,29156.3533528657,0,112598.70017398
"WSA9_by_Lake_Origin","UMW_Natural","Evaluation_Status","Target_Denied",11,0.273043890522333,0.131089031609192,0.0161141098000838,0.529973671244583,7703.04101858138,2316.1339640252,3163.50186572199,12242.5801714408
"WSA9_by_Lake_Origin","UMW_Natural","Evaluation_Status","Target_Inacc",5,0.358412967193332,0.199608018304493,0,0.74963749409555,10111.4505166189,4334.04027822039,1616.88766376103,18606.0133694769
"WSA9_by_Lake_Origin","UMW_Natural","Evaluation_Status","Target_Other",1,0.183942928751973,0.174713595757085,0,0.526375284045349,5189.34857888183,4573.88924084303,0,14154.0067602094
