lake_id,nla17_site_id,nla07_site_id,nla12_site_id,hylak_id,lagoslakeid,grand_id,nhd_plus_waterbody_comid
75,NLA17_SD-10052,NA,NLA12_SD-143,NA,346238,NA,16131367
76,NLA17_MT-10007,NLA06608-1008,NLA12_MT-113,104709,318415,NA,12744019
77,NLA17_MT-10013,NA,NLA12_MT-160,1031968,325238,NA,4061192
78,NLA17_SD-10016,NA,NLA12_SD-168,1037404,343711,NA,11251122
79,NLA17_SD-10015,NA,NLA12_SD-147,1048970,349348,NA,11666754
82,NLA17_VA-10010,NA,NLA12_VA-110,1057607,143451,NA,4528811
83,NLA17_IN-10009,NLA06608-0212,NLA12_IN-115,9229,3651,1684,166899251
84,NLA17_TN-10004,NA,NLA12_TN-119,NA,270107,NA,18407394
98,NLA17_NC-10030,NA,NA,1055540,164519,NA,12036081
99,NLA17_AR-10002,NLA06608-1204,NLA12_AR-103,9387,292666,1116,167794922
100,NLA17_MO-10005,NLA06608-0224,NLA12_MO-104,1058745,28694,NA,729879
101,NLA17_OH-10003,NLA06608-4884,NLA12_OH-127,1057141,3253,NA,3484673
102,NLA17_NC-10004,NA,NLA12_NC-109,1060692,272935,NA,22163154
103,NLA17_MD-10026,NA,NA,1056731,142983,NA,125914857
116,NLA17_WV-10004,NA,NLA12_WV-112,NA,259224,NA,19314376
117,NLA17_GA-10023,NA,NA,9403,243038,1862,6495242
119,NLA17_VA-10001,NLA06608-0045,NLA12_VA-101,NA,146300,NA,8606221
136,NLA17_MO-10006,NA,NLA12_MO-108,1059628,54020,NA,7557711
137,NLA17_WV-10002,NLA06608-0681,NLA12_WV-102,112416,259075,1691,76669453
138,NLA17_NC-10023,NA,NA,1060479,156574,NA,8874182
146,NLA17_OK-10007,NLA06608-4056,NLA12_OK-106,9331,390029,1050,389774
147,NLA17_OK-10009,NLA06608-0856,NLA12_OK-119,113170,396235,NA,19959244
147,NLA17_OK-10009,NLA06608-0856,NLA12_OK-119,113170,396235,NA,19959244
148,NLA17_OK-10002,NLA06608-0120,NLA12_OK-103,9328,378906,1048,20971700
148,NLA17_OK-10002,NLA06608-0120,NLA12_OK-103,9328,378906,1048,20971700
149,NLA17_NE-10029,NLA06608-2740,NLA12_NE-114,111804,364887,912,17373390
155,NLA17_NE-10007,NA,NLA12_NE-160,111553,358471,904,17508468
157,NLA17_NM-10003,NLA06608-2260,NLA12_NM-160,112888,448036,611,20814160
159,NLA17_CO-10050,NA,NA,1056529,359874,NA,188011
165,NLA17_CO-10057,NA,NA,1055507,361422,NA,167246042
166,NLA17_KS-10001,NLA06608-0588,NLA12_KS-101,NA,367833,NA,5925122
167,NLA17_OK-10003,NLA06608-4472,NLA12_OK-105,112917,389511,1068,167300171
184,NLA17_OK-10005,NLA06608-4382,NLA12_OK-132,NA,399996,NA,19956504
186,NLA17_CO-10002,NLA06608-1851,NLA12_CO-111,112156,361292,495,2888348
188,NLA17_NM-10022,NLA06608-1380,NA,112776,386846,NA,20064419
190,NLA17_OK-10004,NLA06608-0824,NLA12_OK-109,112769,386238,1024,846154
191,NLA17_IA-10007,NA,NLA12_IA-127,1055205,19195,NA,5798096
195,NLA17_IL-10011,NA,NA,NA,6765,NA,13435489
204,NLA17_OH-10007,NA,NLA12_OH-112,1054453,3695,NA,15610820
205,NLA17_IN-10141,NA,NA,1053681,50112,NA,3397968
206,NLA17_KS-10007,NA,NLA12_KS-125,112363,125419,966,2254441
207,NLA17_IL-10004,NA,NLA12_IL-114,112928,6445,1805,13583718
208,NLA17_IL-10009,NLA06608-1724,NA,NA,6573,NA,13604166
209,NLA17_KY-10023,NA,NA,1058994,262225,NA,11895232
210,NLA17_IN-10171,NA,NA,1054250,135533,NA,13435551
211,NLA17_OH-10013,NA,NA,1056158,2097,NA,3483393
214,NLA17_IL-10013,NA,NA,NA,6522,NA,13570445
230,NLA17_IN-10002,NLA06608-2916,NLA12_IN-104,1058041,88820,NA,10107773
231,NLA17_SD-10112,NA,NA,108901,351297,848,12555002
232,NLA17_ND-10126,NA,NA,104950,315741,NA,14278116
233,NLA17_WI-10010,NA,NLA12_WI-173,110902,4900,892,13652598
234,NLA17_MI-10007,NLA06608-0363,NLA12_MI-112,111537,3582,NA,15677567
235,NLA17_IN-10010,NLA06608-4354,NLA12_IN-149,111733,2898,NA,167552428
236,NLA17_IA-10034,NA,NA,1049046,5414,NA,13308673
237,NLA17_WI-10013,NA,NLA12_WI-157,1048247,5006,NA,13205684
238,NLA17_OR-10003,NLA06608-0933,NLA12_OR-112,110691,464740,383,23422703
239,NLA17_OR-10006,NLA06608-0881,NLA12_OR-105,109970,464221,367,24215523
240,NLA17_SD-10009,NLA06608-0979,NLA12_SD-107,1047730,337055,NA,14395602
247,NLA17_NM-10049,NLA06608-0260,NA,9301,447742,603,17843236
249,NLA17_OR-10004,NLA06608-2082,NLA12_OR-113,111445,469968,114,23934034
250,NLA17_MT-10014,NA,NLA12_MT-124,107881,457983,344,24315765
250,NLA17_MT-10014,NA,NLA12_MT-124,107881,457983,344,24315765
253,NLA17_ID-10001,NLA06608-3121,NLA12_ID-101,109578,464872,NA,24189308
263,NLA17_WA-10006,NLA06608-0721,NLA12_WA-106,1026592,467585,NA,24252344
264,NLA17_CO-10037,NA,NA,1058547,446976,NA,17905661
265,NLA17_ID-10168,NA,NA,1023145,466359,NA,23634788
275,NLA17_AZ-10004,NLA06608-0569,NLA12_AZ-102,1061426,454810,NA,20451100
276,NLA17_UT-10009,NA,NLA12_UT-196,1056355,452903,NA,3906261
281,NLA17_MT-10101,NA,NA,65,459210,870,24331578
281,NLA17_MT-10101,NA,NA,65,459210,870,24331578
287,NLA17_OR-10060,NA,NA,9050,464222,386,120052938
288,NLA17_AZ-10001,NLA06608-0834,NLA12_AZ-101,113313,454700,652,20476542
291,NLA17_CA-10011,NA,NLA12_CA-188,112601,480826,208,2803209
296,NLA17_CA-10081,NA,NA,1058713,480705,NA,2806007
297,NLA17_CA-10009,NA,NLA12_CA-119,9267,479040,198,120051899
298,NLA17_NV-10090,NA,NA,9147,464605,430,23326906
302,NLA17_ID-10032,NA,NLA12_ID-214,111430,463792,NA,23192245
308,NLA17_WA-10002,NLA06608-2833,NLA12_WA-111,1003151,461289,NA,23078085
316,NLA17_AZ-10041,NA,NA,1063576,454273,NA,21411459
317,NLA17_CA-10003,NLA06608-1269,NLA12_CA-105,NA,475176,NA,15033533
323,NLA17_ID-10175,NA,NA,111024,463336,NA,23265324
326,NLA17_NV-10243,NA,NA,1057010,457519,NA,11337343
327,NLA17_NV-10002,NLA06608-0237,NLA12_NV-103,1057841,453698,NA,20637202
328,NLA17_WY-10005,NA,NLA12_WY-131,1052513,450981,NA,3192814
331,NLA17_ID-10007,NA,NLA12_ID-166,1049284,463086,NA,24566893
999,NLA17_WA-10038,NA,NLA12_WA-151,8279,471746,43,24260671
1000,NA,NA,NA,1072637,NA,NA,800045123
1001,NA,NA,NA,112264,447,NA,3881594
1002,NA,NA,NA,9190,2226,1621,5212313
1003,NA,NA,NA,112083,91800,1614,15400440
1004,NA,NLA06608-0863,NA,112055,543,1606,19387454
1005,NA,NA,NA,9216,2907,1656,166899200
1006,NA,NA,NA,112676,260192,1739,486928
1007,NA,NA,NA,112267,1590,1650,15417757
1008,NA,NA,NA,9211,2350,1655,166899204
1009,NA,NA,NA,112696,260194,1744,NA
1010,NA,NA,NA,9260,260193,1714,166830448
1011,NA,NA,NA,111992,3895,NA,15408897
1012,NA,NA,NA,112310,451,1663,3932186
1013,NLA17_OH-10001,NLA06608-1375,NLA12_OH-101,112096,3386,1616,5213645
1014,NA,NA,NA,112177,4031,1631,166899180
1015,NA,NA,NA,112268,2821,NA,15417761
1016,NA,NLA06608-1359,NA,112129,496,NA,3980812
1017,NA,NA,NA,112062,1500,NA,167484602
1018,NA,NLA06608-0367,NA,111756,3192,1561,15585938
1019,NA,NLA06608-0783,NLA12_OH-102,112094,3002,NA,3982320
1020,NA,NA,NA,111867,3855,1574,13152651
1021,NA,NA,NA,112019,25227,1595,19387410
1022,NA,NA,NA,111665,23033,NA,9846027
1023,NA,NLA06608-1007,NA,1057294,44125,NA,1918274
1024,NA,NLA06608-0111,NA,111863,2553,1572,13155459
1025,NA,NA,NA,112343,2784,1670,5231436
1026,NA,NA,NA,112131,2211,1620,19390850
1027,NA,NA,NA,112033,3866,1600,15408959
1028,NA,NA,NA,112357,3423,1675,5231452
1029,NA,NA,NA,9199,2246,1636,15372030
1030,NA,NA,NA,112099,494,1617,19390686
1031,NA,NA,NA,112388,1821,1683,166899203
1032,NA,NA,NA,111904,91726,NA,15586832
