date,waterbody,site,field_dups,variable,units,value,notes,phyco_flag
6/1/2021,233,S-18,unknown,phycocyanin,µg/L,2.747,Badly thawed - warm,NA
6/3/2021,237,U-15,unknown,phycocyanin,µg/L,4.551,Badly thawed - warm,NA
6/4/2021,236,U-07,unknown,phycocyanin,µg/L,1.322,Badly thawed - warm,NA
6/11/2021,149,SU-08,unknown,phycocyanin,µg/L,0,Thawed but cool,NA
6/14/2021,155,SU-25,duplicate,phycocyanin,µg/L,0,Thawed but cool,NA
6/14/2021,155,SU-25,unknown,phycocyanin,µg/L,0,Thawed but cool,NA
6/16/2021,275,U-12,duplicate,phycocyanin,µg/L,0.169,Thawed but cool,NA
6/16/2021,275,U-12,unknown,phycocyanin,µg/L,0.49,Thawed but cool,NA
6/18/2021,240,1,unknown,phycocyanin,µg/L,0,Thawed but cool,NA
6/22/2021,69_transitional,U-12,unknown,phycocyanin,µg/L,0,Thawed but cool,NA
6/24/2021,69_lacustrine,U-04,unknown,phycocyanin,µg/L,0.196,Thawed but cool,NA
6/26/2021,70_lacustrine,U-06,duplicate,phycocyanin,µg/L,0.205,Frozen,NA
6/26/2021,70_lacustrine,U-06,unknown,phycocyanin,µg/L,0.31,Frozen,NA
6/29/2021,70_riverine,U-06,unknown,phycocyanin,µg/L,0.122,Frozen,NA
7/7/2021,79,U-12,unknown,phycocyanin,µg/L,7.781,Frozen,NA
7/8/2021,298,U-01,duplicate,phycocyanin,µg/L,0.48,Thawed - warm,NA
7/8/2021,298,U-01,unknown,phycocyanin,µg/L,1.316,Thawed - warm,NA
7/9/2021,75,U-8,unknown,phycocyanin,µg/L,3.79,Frozen,NA
7/10/2021,326,U-05,unknown,phycocyanin,µg/L,0,Thawed - warm,NA
7/11/2021,327,U-05,unknown,phycocyanin,µg/L,0,Thawed - warm,NA
7/12/2021,70_transitional,U-7,unknown,phycocyanin,µg/L,8.248,Frozen,NA
7/13/2021,231,S-24,unknown,phycocyanin,µg/L,6.589,Frozen,NA
7/9/2021,75,U-8,duplicate,phycocyanin,µg/L,73.189,Frozen; 2x dilution,NA
7/15/2021,147,U-01,duplicate,phycocyanin,µg/L,11.645,Thawed - warm - weekend out of freezer; 2x dilution,NA
7/15/2021,147,U-01,unknown,phycocyanin,µg/L,8.483,Thawed - warm - weekend out of freezer; 2x dilution,NA
6/29/2021,288,U-10,unknown,phycocyanin,µg/L,1.31,held for 63 days,H
6/29/2021,288,U-10,duplicate,phycocyanin,µg/L,1.418,held for 63 days,H
6/30/2021,316,U-3,unknown,phycocyanin,µg/L,0.067,held for 62 days,H
7/26/2021,78,U-29,unknown,phycocyanin,µg/L,0,held for 64 days,H
7/27/2021,167,U-06,unknown,phycocyanin,µg/L,10.717,Torn filter;held for 63 days,H
7/27/2021,167,U-06,duplicate,phycocyanin,µg/L,11.512,held for 63 days,H
7/28/2021,232,U-13,unknown,phycocyanin,µg/L,3.208,held for 62 days,H
7/29/2021,68,SU-4,unknown,phycocyanin,µg/L,10.123,held for 61 days,H
7/29/2021,68,SU-4,duplicate,phycocyanin,µg/L,0.934,held for 61 days,H
7/31/2021,69_riverine,U-07,unknown,phycocyanin,µg/L,0,NA,NA
8/16/2021,148,7,unknown,phycocyanin,µg/L,0.933,NA,NA
8/16/2021,148,7,duplicate,phycocyanin,µg/L,2.711,NA,NA
8/17/2021,291,U-13,unknown,phycocyanin,µg/L,0.351,NA,NA
8/17/2021,291,U-13,duplicate,phycocyanin,µg/L,0.133,NA,NA
8/9/2021,71,2,unknown,phycocyanin,µg/L,0.107,NA,NA
8/19/2021,296,U-17,unknown,phycocyanin,µg/L,0.058,NA,NA
8/20/2021,317,U-18,unknown,phycocyanin,µg/L,0.167,NA,NA
8/23/2021,297,U-41,unknown,phycocyanin,µg/L,0.07,NA,NA
8/24/2021,119,O4,unknown,phycocyanin,µg/L,0.498,NA,NA
8/25/2021,67,O4,unknown,phycocyanin,µg/L,0.448,NA,NA
8/25/2021,67,O4,duplicate,phycocyanin,µg/L,0.415,NA,NA
8/25/2021,16,O8,unknown,phycocyanin,µg/L,1.985,NA,NA
8/26/2021,72,U-09,unknown,phycocyanin,µg/L,0.71,NA,NA
8/26/2021,82,O4,unknown,phycocyanin,µg/L,8.312,NA,NA
8/28/2021,137,O4,unknown,phycocyanin,µg/L,0.914,NA,NA
8/28/2021,137,O4,duplicate,phycocyanin,µg/L,1.281,NA,NA
6/1/2022,55,U14,unknown,phycocyanin,µg/L,0.021,NA,NA
6/1/2022,55,U14,duplicate,phycocyanin,µg/L,0.007,NA,NA
6/6/2022,146,SU04,unknown,phycocyanin,µg/L,0.143,NA,NA
6/6/2022,146,SU04,duplicate,phycocyanin,µg/L,0.235,NA,NA
6/8/2022,190,SU08,unknown,phycocyanin,µg/L,0.2,NA,NA
6/13/2022,184,U03,unknown,phycocyanin,µg/L,0.238,NA,NA
6/15/2022,166,U06,unknown,phycocyanin,µg/L,0.225,NA,NA
6/22/2022,76,U07,unknown,phycocyanin,µg/L,0.005,NA,NA
6/22/2022,76,U07,duplicate,phycocyanin,µg/L,0.004,NA,NA
6/23/2022,77,U12,unknown,phycocyanin,µg/L,0.035,NA,NA
6/23/2022,66,U16,unknown,phycocyanin,µg/L,0.587,NA,NA
7/6/2022,64,U02,unknown,phycocyanin,µg/L,0.075,NA,NA
7/6/2022,64,U02,duplicate,phycocyanin,µg/L,0.019,NA,NA
7/14/2022,117,U12,unknown,phycocyanin,µg/L,4.392,held for 70 days,H
7/14/2022,117,U12,duplicate,phycocyanin,µg/L,4.603,held for 70 days,H
7/20/2022,328,U07,unknown,phycocyanin,µg/L,0.168,held for 64 days,H
7/20/2022,328,U07,duplicate,phycocyanin,µg/L,0.075,held for 64 days,H
7/21/2022,136,U13,unknown,phycocyanin,µg/L,0.026,held for 63 days,H
7/21/2022,136,U13,duplicate,phycocyanin,µg/L,0.032,held for 63 days,H
7/22/2022,276,U20,unknown,phycocyanin,µg/L,0.011,held for 62 days,H
7/23/2022,100,U11,unknown,phycocyanin,µg/L,0.017,held for 61 days,H
7/25/2022,206,U02,unknown,phycocyanin,µg/L,1.189,NA,NA
8/3/2022,165,U06,unknown,phycocyanin,µg/L,0.03,NA,NA
8/5/2022,159,U12,unknown,phycocyanin,µg/L,0.031,NA,NA
8/5/2022,159,U12,duplicate,phycocyanin,µg/L,0,NA,NA
8/9/2022,2,U10,unknown,phycocyanin,µg/L,0.373,NA,NA
8/9/2022,2,U10,duplicate,phycocyanin,µg/L,1.043,NA,NA
8/11/2022,84,U03,unknown,phycocyanin,µg/L,23.182,NA,NA
8/15/2022,51,U02,unknown,phycocyanin,µg/L,0.059,NA,NA
8/15/2022,51,U02,duplicate,phycocyanin,µg/L,0,NA,NA
8/19/2022,45,U17,unknown,phycocyanin,µg/L,0.001,NA,NA
8/19/2022,45,U17,duplicate,phycocyanin,µg/L,0.001,NA,NA
8/20/2022,247,U06,unknown,phycocyanin,µg/L,0.027,NA,NA
8/20/2022,247,U06,duplicate,phycocyanin,µg/L,0.024,NA,NA
8/30/2022,65,U08,unknown,phycocyanin,µg/L,0,NA,NA
8/30/2022,65,U08,duplicate,phycocyanin,µg/L,0.006,NA,NA
9/12/2022,11,U03,unknown,phycocyanin,µg/L,0.025,NA,NA
9/12/2022,11,U03,duplicate,phycocyanin,µg/L,0.04,NA,NA
8/23/2022,157,U04,unknown,phycocyanin,µg/L,0.016,NA,NA
8/23/2022,157,U04,duplicate,phycocyanin,µg/L,0.075,NA,NA
8/31/2022,281,U12,unknown,phycocyanin,µg/L,0.003,NA,NA
8/31/2022,281,U12,duplicate,phycocyanin,µg/L,0.011,NA,NA
8/18/2022,10,U02,unknown,phycocyanin,µg/L,0.15,NA,NA
8/25/2022,188,U09,unknown,phycocyanin,µg/L,0.284,NA,NA
9/2/2022,250,U03,unknown,phycocyanin,µg/L,0,NA,NA
9/15/2022,3,U20,unknown,phycocyanin,µg/L,16.603,NA,NA
8/18/2022,264,U15,unknown,phycocyanin,µg/L,164.444,3X,NA
6/18/2023,47,S02,unknown,phycocyanin,µg/L,0.167,NA,NA
6/18/2023,47,S03,duplicate,phycocyanin,µg/L,0.11,NA,NA
6/19/2023,49,S21,unknown,phycocyanin,µg/L,0.017,NA,NA
6/24/2023,13,U07,unknown,phycocyanin,µg/L,0.031,NA,NA
6/22/2023,46,U12,unknown,phycocyanin,µg/L,0.014,NA,NA
6/27/2023,103,U11,unknown,phycocyanin,µg/L,0,NA,NA
6/27/2023,103,U11,duplicate,phycocyanin,µg/L,0.014,NA,NA
7/17/2023,17,U02,unknown,phycocyanin,µg/L,14.665,NA,NA
7/17/2023,17,U02,duplicate,phycocyanin,µg/L,20.154,NA,NA
7/25/2023,186,U08,unknown,phycocyanin,µg/L,0.013,NA,NA
7/28/2023,18,S26,unknown,phycocyanin,µg/L,0.038,NA,NA
7/28/2023,18,S26,duplicate,phycocyanin,µg/L,0.06,NA,NA
7/28/2023,57,S04,unknown,phycocyanin,µg/L,0.025,NA,NA
7/28/2023,57,S04,duplicate,phycocyanin,µg/L,0.011,NA,NA
8/1/2023,14,U08,unknown,phycocyanin,µg/L,0.127,NA,NA
8/1/2023,14,U08,duplicate,phycocyanin,µg/L,0.669,NA,NA
8/3/2023,1,S08,unknown,phycocyanin,µg/L,0.323,NA,NA
8/29/2023,147,u01,unknown,phycocyanin,µg/L,0.289,NA,NA
8/30/2023,53,u06,unknown,phycocyanin,µg/L,0,NA,NA
8/30/2023,53,u06,duplicate,phycocyanin,µg/L,0,NA,NA
8/24/2023,148,u07,unknown,phycocyanin,µg/L,0.692,NA,NA
8/24/2023,148,u07,duplicate,phycocyanin,µg/L,1.579,NA,NA
9/5/2023,52,u09,unknown,phycocyanin,µg/L,0,NA,NA
10/24/2023,1000,S-03,unknown,phycocyanin,µg/L,0,NA,NA
10/24/2023,1000,S-03,duplicate,phycocyanin,µg/L,0.006,NA,NA
6/4/2023,195,S2,duplicate,phycocyanin,µg/L,0.25,NA,NA
6/4/2023,195,S3,unknown,phycocyanin,µg/L,0.639,NA,NA
6/5/2023,99,16,duplicate,phycocyanin,µg/L,0,NA,NA
6/5/2023,99,16,unknown,phycocyanin,µg/L,0,NA,NA
6/6/2023,214,4,unknown,phycocyanin,µg/L,0.178,NA,NA
6/8/2023,230,S8,unknown,phycocyanin,µg/L,0,NA,NA
6/8/2023,4,S9,unknown,phycocyanin,µg/L,0.287,NA,NA
