"date","waterbody","site","field_dups","variable","units","value","notes","phyco_flag"
"2022-08-30","65","U08","duplicate","phycocyanin","µg/L",0.006,NA,NA
"2022-09-12","11","U03","unknown","phycocyanin","µg/L",0.025,NA,NA
"2022-09-12","11","U03","duplicate","phycocyanin","µg/L",0.04,NA,NA
"2022-08-23","157","U04","unknown","phycocyanin","µg/L",0.016,NA,NA
"2022-08-23","157","U04","duplicate","phycocyanin","µg/L",0.075,NA,NA
"2022-08-31","281","U12","unknown","phycocyanin","µg/L",0.003,NA,NA
"2022-08-31","281","U12","duplicate","phycocyanin","µg/L",0.011,NA,NA
"2022-08-18","10","U02","unknown","phycocyanin","µg/L",0.15,NA,NA
"2022-08-25","188","U09","unknown","phycocyanin","µg/L",0.284,NA,NA
"2022-09-02","250","U03","unknown","phycocyanin","µg/L",0,NA,NA
"2022-09-15","3","U20","unknown","phycocyanin","µg/L",16.603,NA,NA
"2022-08-18","264","U15","unknown","phycocyanin","µg/L",164.444,"3X",NA
"2023-06-18","47","S02","unknown","phycocyanin","µg/L",0.167,NA,NA
"2023-06-18","47","S03","duplicate","phycocyanin","µg/L",0.11,NA,NA
"2023-06-19","49","S21","unknown","phycocyanin","µg/L",0.017,NA,NA
"2023-06-24","13","U07","unknown","phycocyanin","µg/L",0.031,NA,NA
"2023-06-22","46","U12","unknown","phycocyanin","µg/L",0.014,NA,NA
"2023-06-27","103","U11","unknown","phycocyanin","µg/L",0,NA,NA
"2023-06-27","103","U11","duplicate","phycocyanin","µg/L",0.014,NA,NA
"2023-07-17","17","U02","unknown","phycocyanin","µg/L",14.665,NA,NA
"2023-07-17","17","U02","duplicate","phycocyanin","µg/L",20.154,NA,NA
"2023-07-25","186","U08","unknown","phycocyanin","µg/L",0.013,NA,NA
"2023-07-28","18","S26","unknown","phycocyanin","µg/L",0.038,NA,NA
"2023-07-28","18","S26","duplicate","phycocyanin","µg/L",0.06,NA,NA
"2023-07-28","57","S04","unknown","phycocyanin","µg/L",0.025,NA,NA
"2023-07-28","57","S04","duplicate","phycocyanin","µg/L",0.011,NA,NA
"2023-08-01","14","U08","unknown","phycocyanin","µg/L",0.127,NA,NA
"2023-08-01","14","U08","duplicate","phycocyanin","µg/L",0.669,NA,NA
"2023-08-03","1","S08","unknown","phycocyanin","µg/L",0.323,NA,NA
"2023-08-29","147","u01","unknown","phycocyanin","µg/L",0.289,NA,NA
"2023-08-30","53","u06","unknown","phycocyanin","µg/L",0,NA,NA
"2023-08-30","53","u06","duplicate","phycocyanin","µg/L",0,NA,NA
"2023-08-24","148","u07","unknown","phycocyanin","µg/L",0.692,NA,NA
"2023-08-24","148","u07","duplicate","phycocyanin","µg/L",1.579,NA,NA
"2023-09-05","52","u09","unknown","phycocyanin","µg/L",0,NA,NA
"2023-10-24","1000","S-03","unknown","phycocyanin","µg/L",0,NA,NA
"2023-10-24","1000","S-03","duplicate","phycocyanin","µg/L",0.006,NA,NA
"2023-06-04","195","S2","duplicate","phycocyanin","µg/L",0.25,NA,NA
"2023-06-04","195","S3","unknown","phycocyanin","µg/L",0.639,NA,NA
"2023-06-05","99","S5","duplicate","phycocyanin","µg/L",0,NA,NA
"2023-06-05","99","S6","unknown","phycocyanin","µg/L",0,NA,NA
"2023-06-06","214","S7","unknown","phycocyanin","µg/L",0.178,NA,NA
"2023-06-08","230","S8","unknown","phycocyanin","µg/L",0,NA,NA
"2023-06-08","4","S9","unknown","phycocyanin","µg/L",0.287,NA,NA
